city,state_id,state_name,county_fips,county_name,lat,lng,population,density,source,military,incorporated,timezone,ranking,zips,id,avg_temp
Aguila,AZ,Arizona,4013,Maricopa,33.9376,-113.1665,1240,304,polygon,FALSE,FALSE,America/Phoenix,3,85320,1840022918,95
Ajo,AZ,Arizona,4019,Pima,32.3923,-112.8839,3525,40,polygon,FALSE,FALSE,America/Phoenix,3,85321,1840018107,95
Ak Chin,AZ,Arizona,4019,Pima,32.2873,-112.0091,33,24,polygon,FALSE,FALSE,America/Phoenix,3,85634,1840023059,92
Ak-Chin Village,AZ,Arizona,4021,Pinal,33.0197,-112.0808,1101,40,polygon,FALSE,FALSE,America/Phoenix,3,85139,1840018029,101
Alamo Lake,AZ,Arizona,4012,La Paz,34.2588,-113.5079,3,0,polygon,FALSE,TRUE,America/Phoenix,3,85357,1840075227,94.5
Ali Chuk,AZ,Arizona,4019,Pima,31.8169,-112.5584,120,32,polygon,FALSE,FALSE,America/Phoenix,3,85321,1840023060,94
Ali Chukson,AZ,Arizona,4019,Pima,31.9114,-111.8018,107,19,polygon,FALSE,FALSE,America/Phoenix,3,85634,1840023061,92
Ali Molina,AZ,Arizona,4019,Pima,31.9025,-111.7804,63,31,polygon,FALSE,FALSE,America/Phoenix,3,85634,1840023062,92
Alpine,AZ,Arizona,4001,Apache,33.8461,-109.1432,86,55,polygon,FALSE,FALSE,America/Phoenix,3,85920,1840022617,64
Amado,AZ,Arizona,4023,Santa Cruz,31.6968,-111.0583,104,7,polygon,FALSE,FALSE,America/Phoenix,3,85645 85646,1840018172,79.5
Anegam,AZ,Arizona,4019,Pima,32.3742,-112.035,86,14,polygon,FALSE,FALSE,America/Phoenix,3,85634,1840023063,92.5
Antares,AZ,Arizona,4015,Mohave,35.4229,-113.8083,147,87,polygon,FALSE,FALSE,America/Phoenix,3,86401,1840023171,81
Anthem,AZ,Arizona,4013,Maricopa,33.856,-112.1168,22980,1121,polygon,FALSE,FALSE,America/Phoenix,3,85086,1840022919,95.5
Apache Junction,AZ,Arizona,4021,Pinal,33.3985,-111.5351,40538,446,polygon,FALSE,TRUE,America/Phoenix,3,85119 85120 85117 85178,1840019365,93
Arivaca,AZ,Arizona,4019,Pima,31.575,-111.2926,627,8,polygon,FALSE,FALSE,America/Phoenix,3,85601,1840023064,85
Arivaca Junction,AZ,Arizona,4019,Pima,31.739,-111.0738,1187,156,polygon,FALSE,FALSE,America/Phoenix,3,85645,1840023065,88.5
Arizona City,AZ,Arizona,4021,Pinal,32.7506,-111.6707,11030,694,polygon,FALSE,FALSE,America/Phoenix,3,85193 85123,1840018030,92.5
Arizona Village,AZ,Arizona,4015,Mohave,34.8548,-114.5893,1129,274,polygon,FALSE,FALSE,America/Phoenix,3,86440,1840018338,98.5
Arlington,AZ,Arizona,4013,Maricopa,33.3346,-112.7747,97,16,polygon,FALSE,FALSE,America/Phoenix,3,85322,1840022920,99
Ash Fork,AZ,Arizona,4025,Yavapai,35.2171,-112.4913,824,137,polygon,FALSE,FALSE,America/Phoenix,3,86320,1840017844,71.5
Avenue B and C,AZ,Arizona,4027,Yuma,32.7192,-114.6597,3444,1809,polygon,FALSE,TRUE,America/Phoenix,3,85364,1840075233,97.5
Avondale,AZ,Arizona,4013,Maricopa,33.3858,-112.3236,217192,716,polygon,FALSE,TRUE,America/Phoenix,2,85323 85392 85329,1840019310,98.5
Avra Valley,AZ,Arizona,4019,Pima,32.4195,-111.3393,5227,90,polygon,FALSE,FALSE,America/Phoenix,3,85653,1840027985,93
Aztec,AZ,Arizona,4027,Yuma,32.8082,-113.4428,0,0,polygon,FALSE,FALSE,America/Phoenix,3,85333,1840022977,99.5
Bagdad,AZ,Arizona,4025,Yavapai,34.5771,-113.1771,1737,83,polygon,FALSE,FALSE,America/Phoenix,3,86321,1840017845,83
Bear Flat,AZ,Arizona,4007,Gila,34.2925,-111.0674,0,0,polygon,FALSE,FALSE,America/Phoenix,3,85541,1840027972,69
Beaver Dam,AZ,Arizona,4015,Mohave,36.9071,-113.9363,1587,72,polygon,FALSE,FALSE,America/Phoenix,3,86432,1840023172,96.5
Beaver Valley,AZ,Arizona,4007,Gila,34.3409,-111.2987,166,42,polygon,FALSE,TRUE,America/Phoenix,3,85541,1840075250,82
Benson,AZ,Arizona,4003,Cochise,31.9157,-110.3256,3824,44,polygon,FALSE,TRUE,America/Phoenix,3,85602 85630,1840019494,83
Beyerville,AZ,Arizona,4023,Santa Cruz,31.3921,-110.8748,219,253,polygon,FALSE,FALSE,America/Phoenix,3,85621,1840023119,84
Bisbee,AZ,Arizona,4003,Cochise,31.4126,-109.9178,5160,387,polygon,FALSE,TRUE,America/Phoenix,3,85603,1840019495,75
Bitter Springs,AZ,Arizona,4005,Coconino,36.6118,-111.6475,417,20,polygon,FALSE,FALSE,America/Denver,3,86040 86036,1840017661,78
Black Canyon City,AZ,Arizona,4025,Yavapai,34.0709,-112.122,2892,46,polygon,FALSE,FALSE,America/Phoenix,3,85324,1840017847,87.5
Blackwater,AZ,Arizona,4021,Pinal,33.0396,-111.5798,1653,35,polygon,FALSE,FALSE,America/Phoenix,3,85128,1840018031,93.5
Bluewater,AZ,Arizona,4012,La Paz,34.1681,-114.2667,875,162,polygon,FALSE,FALSE,America/Phoenix,3,85344,1840027986,100.5
Bouse,AZ,Arizona,4012,La Paz,33.8984,-113.9962,927,2,polygon,FALSE,FALSE,America/Phoenix,3,85325,1840017957,100
Bowie,AZ,Arizona,4003,Cochise,32.3247,-109.4842,337,76,polygon,FALSE,FALSE,America/Phoenix,3,85605,1840023084,84.5
Brenda,AZ,Arizona,4012,La Paz,33.6721,-113.9379,392,21,polygon,FALSE,FALSE,America/Phoenix,3,85348,1840022876,100
Bryce,AZ,Arizona,4009,Graham,32.9258,-109.8229,69,31,polygon,FALSE,FALSE,America/Phoenix,3,85543,1840022956,87.5
Buckeye,AZ,Arizona,4013,Maricopa,33.4314,-112.6429,68453,67,polygon,FALSE,TRUE,America/Phoenix,3,85326 85396,1840021939,98.5
Buckshot,AZ,Arizona,4027,Yuma,32.7404,-114.4829,27,34,polygon,FALSE,TRUE,America/Phoenix,3,85365,1840075263,97.5
Bullhead City,AZ,Arizona,4015,Mohave,35.1205,-114.546,49531,261,polygon,FALSE,TRUE,America/Phoenix,3,86442 86429 86430 86439,1840019748,100
Burnside,AZ,Arizona,4001,Apache,35.7534,-109.6248,629,26,polygon,FALSE,FALSE,America/Denver,3,86505,1840027977,81.5
Bylas,AZ,Arizona,4009,Graham,33.1292,-110.1162,1834,169,polygon,FALSE,FALSE,America/Phoenix,3,85530,1840022957,89.5
Cactus Flats,AZ,Arizona,4009,Graham,32.7642,-109.7205,1423,89,polygon,FALSE,TRUE,America/Phoenix,3,85546 85548,1840001823,87.5
Cactus Forest,AZ,Arizona,4021,Pinal,32.9578,-111.317,872,123,polygon,FALSE,FALSE,America/Phoenix,3,85132,1840022982,93.5
Cameron,AZ,Arizona,4005,Coconino,35.8537,-111.4269,1178,24,polygon,FALSE,FALSE,America/Denver,3,86020,1840017662,88.5
Camp Verde,AZ,Arizona,4025,Yavapai,34.5699,-111.8573,11201,100,polygon,FALSE,TRUE,America/Phoenix,3,86322,1840022752,88.5
Campo Bonito,AZ,Arizona,4021,Pinal,32.5629,-110.6984,58,5,polygon,FALSE,FALSE,America/Phoenix,3,85623,1840027939,83
Cane Beds,AZ,Arizona,4015,Mohave,36.9341,-112.9118,395,18,polygon,FALSE,FALSE,America/Phoenix,3,86022,1840023173,83.5
Canyon Day,AZ,Arizona,4007,Gila,33.7826,-110.0328,1293,99,polygon,FALSE,FALSE,America/Phoenix,3,85941,1840017945,70
Carefree,AZ,Arizona,4013,Maricopa,33.8234,-111.9161,3783,165,polygon,FALSE,TRUE,America/Phoenix,3,85377,1840022914,92
Carrizo,AZ,Arizona,4007,Gila,33.9867,-110.3314,191,8,polygon,FALSE,FALSE,America/Phoenix,3,85941,1840022860,74
Casa Blanca,AZ,Arizona,4021,Pinal,33.1154,-111.908,1189,29,polygon,FALSE,FALSE,America/Phoenix,3,85121,1840025877,96
Casa Grande,AZ,Arizona,4021,Pinal,32.9068,-111.7624,58632,193,polygon,FALSE,TRUE,America/Phoenix,3,85194 85193 85122 85130,1840019364,96
Casas Adobes,AZ,Arizona,4019,Pima,32.3423,-111.0114,68919,998,polygon,FALSE,FALSE,America/Phoenix,3,85704 85741 85742 85752,1840018108,89.5
Catalina,AZ,Arizona,4019,Pima,32.4849,-110.8996,7751,212,polygon,FALSE,FALSE,America/Phoenix,3,85739,1840018109,87.5
Catalina Foothills,AZ,Arizona,4019,Pima,32.3041,-110.8835,50202,463,polygon,FALSE,FALSE,America/Phoenix,3,85718 85750 85715 85728,1840018110,93
Cave Creek,AZ,Arizona,4013,Maricopa,33.8513,-111.9801,5622,57,polygon,FALSE,TRUE,America/Phoenix,3,85087 85331 85327,1840022915,92
Cedar Creek,AZ,Arizona,4007,Gila,33.903,-110.1929,605,13,polygon,FALSE,FALSE,America/Phoenix,3,85941,1840022861,74
Centennial Park,AZ,Arizona,4015,Mohave,36.9538,-112.9813,1550,275,polygon,FALSE,TRUE,America/Phoenix,3,86021 86022,1840075272,83.5
Central,AZ,Arizona,4009,Graham,32.8692,-109.7908,369,85,polygon,FALSE,FALSE,America/Phoenix,3,85531 85543,1840022958,87.5
Central Heights-Midland City,AZ,Arizona,4007,Gila,33.4,-110.8153,2752,555,polygon,FALSE,TRUE,America/Phoenix,3,85501,1840073906,84
Chandler,AZ,Arizona,4013,Maricopa,33.2827,-111.8517,253458,1505,polygon,FALSE,TRUE,America/Phoenix,2,85248 85249 85226 85224 85225 85286 85246,1840019309,96
Charco,AZ,Arizona,4019,Pima,32.2474,-112.6001,12,4,polygon,FALSE,FALSE,America/Phoenix,3,85321,1840023066,95
Chiawuli Tak,AZ,Arizona,4019,Pima,31.941,-111.7765,0,0,polygon,FALSE,FALSE,America/Phoenix,3,85634,1840023067,92
Chilchinbito,AZ,Arizona,4017,Navajo,36.5027,-110.0512,887,14,polygon,FALSE,FALSE,America/Denver,3,86033,1840017655,77.5
Chinle,AZ,Arizona,4001,Apache,36.1504,-109.5793,5698,137,polygon,FALSE,FALSE,America/Denver,3,86503,1840017672,81.5
Chino Valley,AZ,Arizona,4025,Yavapai,34.7594,-112.4107,11667,71,polygon,FALSE,TRUE,America/Phoenix,3,86323,1840022753,80.5
Chloride,AZ,Arizona,4015,Mohave,35.4097,-114.1972,297,76,polygon,FALSE,FALSE,America/Phoenix,3,86431,1840023175,90
Christopher Creek,AZ,Arizona,4007,Gila,34.3206,-111.0072,86,10,polygon,FALSE,FALSE,America/Phoenix,3,85541,1840022862,69
Chuichu,AZ,Arizona,4021,Pinal,32.7403,-111.7821,414,23,polygon,FALSE,FALSE,America/Phoenix,3,85193,1840018028,92.5
Cibecue,AZ,Arizona,4017,Navajo,34.0332,-110.4854,2218,143,polygon,FALSE,FALSE,America/Phoenix,3,85911,1840017654,74
Cibola,AZ,Arizona,4012,La Paz,33.3733,-114.6792,414,8,polygon,FALSE,FALSE,America/Phoenix,3,85334 85328,1840017956,100
Cienega Springs,AZ,Arizona,4012,La Paz,34.2008,-114.2089,1926,209,polygon,FALSE,FALSE,America/Phoenix,3,85344,1840022877,100.5
Citrus Park,AZ,Arizona,4013,Maricopa,33.5304,-112.444,4924,327,polygon,FALSE,FALSE,America/Phoenix,3,85355 85340,1840022921,98.5
Clacks Canyon,AZ,Arizona,4015,Mohave,35.2203,-114.0723,322,37,polygon,FALSE,TRUE,America/Phoenix,3,86413 86409 86402,1840075276,87.5
Clarkdale,AZ,Arizona,4025,Yavapai,34.7501,-112.0549,4330,160,polygon,FALSE,TRUE,America/Phoenix,3,86326 86324,1840022754,88
Clay Springs,AZ,Arizona,4017,Navajo,34.3592,-110.3043,392,53,polygon,FALSE,FALSE,America/Phoenix,3,85923,1840022574,74
Claypool,AZ,Arizona,4007,Gila,33.406,-110.8421,1428,469,polygon,FALSE,FALSE,America/Phoenix,3,85539,1840017944,84
Clifton,AZ,Arizona,4011,Greenlee,33.0249,-109.2883,5010,97,polygon,FALSE,TRUE,America/Phoenix,3,85533,1840022949,77.5
Colorado City,AZ,Arizona,4015,Mohave,36.9774,-112.983,8259,180,polygon,FALSE,TRUE,America/Phoenix,3,86021,1840023170,83.5
Comobabi,AZ,Arizona,4019,Pima,32.0539,-111.8029,43,14,polygon,FALSE,FALSE,America/Phoenix,3,85634,1840023068,92
Concho,AZ,Arizona,4001,Apache,34.4744,-109.6102,146,126,polygon,FALSE,FALSE,America/Phoenix,3,85924,1840022618,80
Congress,AZ,Arizona,4025,Yavapai,34.1526,-112.8642,1454,14,polygon,FALSE,FALSE,America/Phoenix,3,85332,1840017840,90
Coolidge,AZ,Arizona,4021,Pinal,32.9395,-111.5261,11725,67,polygon,FALSE,TRUE,America/Phoenix,3,85194 85128,1840019367,93.5
Copper Hill,AZ,Arizona,4007,Gila,33.4379,-110.7516,0,0,polygon,FALSE,FALSE,America/Phoenix,3,85501,1840027973,84
Cordes Lakes,AZ,Arizona,4025,Yavapai,34.3103,-112.1073,2328,83,polygon,FALSE,FALSE,America/Phoenix,3,86333,1840017841,83
Cornfields,AZ,Arizona,4001,Apache,35.6513,-109.6759,373,372,polygon,FALSE,FALSE,America/Denver,3,86505,1840022619,78
Cornville,AZ,Arizona,4025,Yavapai,34.7389,-111.9086,3167,92,polygon,FALSE,FALSE,America/Phoenix,3,86325,1840017842,88
Corona de Tucson,AZ,Arizona,4019,Pima,31.9495,-110.7836,7583,480,polygon,FALSE,FALSE,America/Phoenix,3,85641,1840018106,88.5
Cottonwood,AZ,Arizona,4025,Yavapai,34.7194,-112.0015,12023,279,polygon,FALSE,TRUE,America/Phoenix,3,86326,1840019168,88
Cowlic,AZ,Arizona,4019,Pima,31.8049,-111.9876,189,91,polygon,FALSE,FALSE,America/Phoenix,3,85634,1840023069,92
Crozier,AZ,Arizona,4015,Mohave,35.4227,-113.6486,25,9,polygon,FALSE,FALSE,America/Phoenix,3,86437 86434,1840023176,81
Crystal Beach,AZ,Arizona,4015,Mohave,34.5714,-114.3926,135,154,polygon,FALSE,TRUE,America/Los_Angeles,3,86404,1840075284,94
Cutter,AZ,Arizona,4007,Gila,33.3584,-110.6593,0,0,polygon,FALSE,FALSE,America/Phoenix,3,85550,1840022863,84
Dateland,AZ,Arizona,4027,Yuma,32.8209,-113.5418,356,6,polygon,FALSE,FALSE,America/Phoenix,3,85333 85347,1840022978,99.5
Deer Creek,AZ,Arizona,4007,Gila,34.0644,-111.3505,185,40,polygon,FALSE,TRUE,America/Phoenix,3,85541,1840075296,82
Del Muerto,AZ,Arizona,4001,Apache,36.187,-109.4348,341,132,polygon,FALSE,FALSE,America/Denver,3,86503,1840027931,81.5
Dennehotso,AZ,Arizona,4001,Apache,36.8209,-109.879,792,30,polygon,FALSE,FALSE,America/Denver,3,86535,1840018995,77.5
Desert Hills,AZ,Arizona,4015,Mohave,34.5506,-114.3754,2838,254,polygon,FALSE,FALSE,America/Los_Angeles,3,86404,1840027987,94
Dewey-Humboldt,AZ,Arizona,4025,Yavapai,34.5174,-112.2498,4064,84,polygon,FALSE,TRUE,America/Phoenix,3,86329 86327,1840021771,79
Dilkon,AZ,Arizona,4017,Navajo,35.3606,-110.3155,1320,30,polygon,FALSE,FALSE,America/Denver,3,86047,1840018960,78
Dolan Springs,AZ,Arizona,4015,Mohave,35.5904,-114.2852,2479,16,polygon,FALSE,FALSE,America/Phoenix,3,86441,1840019744,90
Doney Park,AZ,Arizona,4005,Coconino,35.2687,-111.5053,5522,142,polygon,FALSE,TRUE,America/Phoenix,3,86004,1840075310,79.5
Donovan Estates,AZ,Arizona,4027,Yuma,32.7094,-114.6782,1373,4370,polygon,FALSE,TRUE,America/Tijuana,2,85364,1840075311,97.5
Douglas,AZ,Arizona,4003,Cochise,31.3602,-109.5394,16438,624,polygon,FALSE,TRUE,America/Phoenix,3,85608 85607 85655,1840019496,81
Dragoon,AZ,Arizona,4003,Cochise,32.0263,-110.0365,48,10,polygon,FALSE,FALSE,America/Phoenix,3,85609,1840023085,81.5
Drexel Heights,AZ,Arizona,4019,Pima,32.1457,-111.0479,28187,559,polygon,FALSE,FALSE,America/Phoenix,3,85757 85746,1840027928,93
Dripping Springs,AZ,Arizona,4007,Gila,33.105,-110.7552,165,9,polygon,FALSE,TRUE,America/Phoenix,3,85192,1840075316,87.5
Drysdale,AZ,Arizona,4027,Yuma,32.6452,-114.7067,449,1059,polygon,FALSE,TRUE,America/Phoenix,3,85365,1840075320,98.5
Dudleyville,AZ,Arizona,4021,Pinal,32.9127,-110.7345,568,32,polygon,FALSE,FALSE,America/Phoenix,3,85192,1840019358,88
Duncan,AZ,Arizona,4011,Greenlee,32.7344,-109.0972,788,141,polygon,FALSE,TRUE,America/Phoenix,3,85534,1840021986,83.5
Eagar,AZ,Arizona,4001,Apache,34.1058,-109.2956,6089,167,polygon,FALSE,TRUE,America/Phoenix,3,85938 85925,1840021623,72
East Fork,AZ,Arizona,4017,Navajo,33.8081,-109.9228,699,130,polygon,FALSE,FALSE,America/Phoenix,3,85941,1840018961,70
East Globe,AZ,Arizona,4007,Gila,33.3511,-110.7061,258,29,polygon,FALSE,TRUE,America/Phoenix,3,85550,1840075328,84
East Verde Estates,AZ,Arizona,4007,Gila,34.2983,-111.3645,167,25,polygon,FALSE,TRUE,America/Phoenix,3,85541,1840075337,82
Ehrenberg,AZ,Arizona,4012,La Paz,33.6174,-114.4883,844,27,polygon,FALSE,FALSE,America/Phoenix,3,85334 85346,1840017958,100
El Capitan,AZ,Arizona,4007,Gila,33.2383,-110.7833,121,7,polygon,FALSE,TRUE,America/Phoenix,3,85192 85501,1840075340,84
El Mirage,AZ,Arizona,4013,Maricopa,33.5905,-112.3271,35216,1374,polygon,FALSE,TRUE,America/Phoenix,3,85335,1840020562,97
El Prado Estates,AZ,Arizona,4027,Yuma,32.7062,-114.5215,665,265,polygon,FALSE,TRUE,America/Phoenix,3,85365,1840075355,97.5
Elephant Head,AZ,Arizona,4019,Pima,31.7659,-110.9921,735,38,polygon,FALSE,TRUE,America/Phoenix,3,85645,1840075344,88.5
Elfrida,AZ,Arizona,4003,Cochise,31.6858,-109.6896,347,34,polygon,FALSE,FALSE,America/Phoenix,3,85610,1840023086,85
Elgin,AZ,Arizona,4023,Santa Cruz,31.668,-110.5347,112,7,polygon,FALSE,FALSE,America/Phoenix,3,85611,1840018173,76.5
Eloy,AZ,Arizona,4021,Pinal,32.747,-111.5991,19168,65,polygon,FALSE,TRUE,America/Phoenix,3,85131 85194 85193 85123,1840020628,96
First Mesa,AZ,Arizona,4017,Navajo,35.8389,-110.3665,1928,47,polygon,FALSE,FALSE,America/Phoenix,3,86042,1840027978,78
Flagstaff,AZ,Arizona,4005,Coconino,35.1872,-111.6195,78628,420,polygon,FALSE,TRUE,America/Phoenix,3,86001 86011 86004 86002 86005,1840020335,70.5
Florence,AZ,Arizona,4021,Pinal,33.059,-111.4209,16935,160,polygon,FALSE,TRUE,America/Phoenix,3,85132,1840021999,93.5
Flowing Springs,AZ,Arizona,4007,Gila,34.3131,-111.3379,44,9,polygon,FALSE,FALSE,America/Phoenix,3,85541,1840027970,82
Flowing Wells,AZ,Arizona,4019,Pima,32.2937,-111.011,14972,1518,polygon,FALSE,FALSE,America/Phoenix,3,85705,1840027988,89.5
Fort Apache,AZ,Arizona,4017,Navajo,33.7907,-109.9873,186,63,polygon,FALSE,FALSE,America/Phoenix,3,85926,1840022575,70
Fort Defiance,AZ,Arizona,4001,Apache,35.7469,-109.0685,4118,261,polygon,FALSE,FALSE,America/Denver,3,86504,1840017675,72.5
Fort Mohave,AZ,Arizona,4015,Mohave,35.0004,-114.5748,14583,337,polygon,FALSE,TRUE,America/Phoenix,3,86426 86427,1840042961,100
Fort Thomas,AZ,Arizona,4009,Graham,33.0222,-109.9665,577,25,polygon,FALSE,FALSE,America/Phoenix,3,85536,1840022959,89.5
Fort Valley,AZ,Arizona,4005,Coconino,35.2554,-111.7253,1195,60,polygon,FALSE,TRUE,America/Phoenix,3,86001,1840075372,66.5
Fortuna Foothills,AZ,Arizona,4027,Yuma,32.6616,-114.3973,28200,271,polygon,FALSE,FALSE,America/Phoenix,3,85367,1840027989,98.5
Fountain Hills,AZ,Arizona,4013,Maricopa,33.6073,-111.7398,24583,468,polygon,FALSE,TRUE,America/Phoenix,3,85268 85269,1840021945,98.5
Franklin,AZ,Arizona,4011,Greenlee,32.677,-109.072,37,14,polygon,FALSE,FALSE,America/Phoenix,3,85534,1840022950,83.5
Fredonia,AZ,Arizona,4005,Coconino,36.9617,-112.5195,1304,56,polygon,FALSE,TRUE,America/Phoenix,3,86022,1840021586,81
Freedom Acres,AZ,Arizona,4007,Gila,34.3199,-111.3051,113,24,polygon,FALSE,FALSE,America/Phoenix,3,85541,1840027968,82
Gadsden,AZ,Arizona,4027,Yuma,32.5564,-114.781,502,98,polygon,FALSE,FALSE,America/Phoenix,3,85336,1840018027,98.5
Ganado,AZ,Arizona,4001,Apache,35.7016,-109.5504,1035,43,polygon,FALSE,FALSE,America/Denver,3,86505,1840017676,72.5
Geronimo Estates,AZ,Arizona,4007,Gila,34.3695,-111.3617,92,26,polygon,FALSE,FALSE,America/Phoenix,3,85541,1840137528,77
Gila Bend,AZ,Arizona,4013,Maricopa,32.9662,-112.7155,2069,12,polygon,FALSE,TRUE,America/Phoenix,3,85337,1840021946,99
Gila Crossing,AZ,Arizona,4013,Maricopa,33.273,-112.1627,810,359,polygon,FALSE,FALSE,America/Phoenix,3,85339,1840025866,101
Gilbert,AZ,Arizona,4013,Maricopa,33.3103,-111.7463,242354,1374,polygon,FALSE,TRUE,America/Phoenix,2,85233 85234 85297 85296 85295 85298 85236 85299,1840021947,96
Gisela,AZ,Arizona,4007,Gila,34.1015,-111.2895,642,86,polygon,FALSE,FALSE,America/Phoenix,3,85541,1840017946,82
Glendale,AZ,Arizona,4013,Maricopa,33.5797,-112.2258,246709,1601,polygon,FALSE,TRUE,America/Phoenix,2,85301 85303 85302 85304 85306 85308 85305 85307 85309 85310 85311 85312 85318,1840020563,97
Globe,AZ,Arizona,4007,Gila,33.3869,-110.7514,13198,155,polygon,FALSE,TRUE,America/Phoenix,3,85501 85502 85532,1840020533,84
