city,state_id,state_name,county_fips,county_name,lat,lng,population,density,source,military,incorporated,timezone,ranking,zips,id,avg_temp
Rock Point,AZ,Arizona,4001,Apache,36.7173,-109.6287,484,13,polygon,FALSE,FALSE,America/Denver,3,86545,1840018999,84.5
Roosevelt,AZ,Arizona,4007,Gila,33.6618,-111.1295,60,8,polygon,FALSE,FALSE,America/Phoenix,3,85545,1840022866,68.5
Rough Rock,AZ,Arizona,4001,Apache,36.4106,-109.8691,585,17,polygon,FALSE,FALSE,America/Denver,3,86503,1840019000,81.5
Round Rock,AZ,Arizona,4001,Apache,36.5044,-109.4616,725,19,polygon,FALSE,FALSE,America/Denver,3,86547,1840019001,81.5
Round Valley,AZ,Arizona,4007,Gila,34.1877,-111.3018,832,67,polygon,FALSE,TRUE,America/Phoenix,3,85541,1840075483,82
Rye,AZ,Arizona,4007,Gila,34.0979,-111.3542,108,81,polygon,FALSE,FALSE,America/Phoenix,3,85541,1840022867,82
Sacate Village,AZ,Arizona,4021,Pinal,33.1416,-111.981,177,19,polygon,FALSE,TRUE,America/Phoenix,3,85339 85121,1840042772,101
Sacaton,AZ,Arizona,4021,Pinal,33.0793,-111.7683,2338,111,polygon,FALSE,FALSE,America/Phoenix,3,85147,1840019361,93.5
Sacaton Flats Village,AZ,Arizona,4021,Pinal,33.0559,-111.659,457,28,polygon,FALSE,TRUE,America/Phoenix,3,85147 85128,1840042786,93.5
Saddlebrooke,AZ,Arizona,4021,Pinal,32.5385,-110.8582,10300,135,polygon,FALSE,TRUE,America/Phoenix,3,85739,1840075484,67
Safford,AZ,Arizona,4009,Graham,32.8318,-109.7006,19302,435,polygon,FALSE,TRUE,America/Phoenix,3,85546,1840021989,87.5
Sahuarita,AZ,Arizona,4019,Pima,31.9328,-110.9654,47229,359,polygon,FALSE,TRUE,America/Phoenix,3,85629 85614,1840022102,88.5
Salome,AZ,Arizona,4012,La Paz,33.7778,-113.6061,1296,15,polygon,FALSE,FALSE,America/Phoenix,3,85348,1840019269,95
San Carlos,AZ,Arizona,4007,Gila,33.35,-110.4654,4395,197,polygon,FALSE,FALSE,America/Phoenix,3,85550,1840019263,89
San Jose,AZ,Arizona,4009,Graham,32.8169,-109.5957,599,55,polygon,FALSE,FALSE,America/Phoenix,3,85546,1840022960,90.5
San Luis,AZ,Arizona,4027,Yuma,32.4911,-114.7089,30647,367,polygon,FALSE,TRUE,America/Phoenix,3,85350 85349,1840021996,98.5
San Manuel,AZ,Arizona,4021,Pinal,32.6091,-110.6415,3714,69,polygon,FALSE,FALSE,America/Phoenix,3,85631,1840019362,88
San Miguel,AZ,Arizona,4019,Pima,31.6295,-111.7801,297,20,polygon,FALSE,FALSE,America/Phoenix,3,85634,1840023076,85
San Simon,AZ,Arizona,4003,Cochise,32.2679,-109.2308,132,72,polygon,FALSE,FALSE,America/Phoenix,3,85632,1840023091,84.5
San Tan Valley,AZ,Arizona,4021,Pinal,33.1879,-111.5473,90665,954,polygon,FALSE,FALSE,America/Phoenix,3,85143 85140,1840027990,93.5
Sanders,AZ,Arizona,4001,Apache,35.2095,-109.3224,541,87,polygon,FALSE,FALSE,America/Denver,3,86512,1840022626,76
Santa Cruz,AZ,Arizona,4021,Pinal,33.2326,-112.1593,0,0,polygon,FALSE,FALSE,America/Phoenix,3,85339,1840025878,101
Santa Rosa,AZ,Arizona,4019,Pima,32.3326,-112.0464,390,22,polygon,FALSE,FALSE,America/Phoenix,3,85634,1840019484,92
Sawmill,AZ,Arizona,4001,Apache,35.8924,-109.1538,706,47,polygon,FALSE,FALSE,America/Denver,3,86504,1840019003,72.5
Scenic,AZ,Arizona,4015,Mohave,36.7931,-114.0151,1608,37,polygon,FALSE,TRUE,America/Phoenix,3,86432,1840075488,96.5
Scottsdale,AZ,Arizona,4013,Maricopa,33.6872,-111.8651,249950,524,polygon,FALSE,TRUE,America/Phoenix,2,85259 85258 85251 85250 85257 85255 85254 85266 85262 85260 85252 85261 85267 85271,1840021940,98.5
Seba Dalkai,AZ,Arizona,4017,Navajo,35.4816,-110.4562,144,3,polygon,FALSE,FALSE,America/Denver,3,86047,1840022583,78
Second Mesa,AZ,Arizona,4017,Navajo,35.8222,-110.4884,1695,16,polygon,FALSE,FALSE,America/Phoenix,3,86043,1840018965,78
Sedona,AZ,Arizona,4005,Coconino,34.8574,-111.7951,6967,209,polygon,FALSE,TRUE,America/Phoenix,3,86336 86339 86340,1840021584,81
Sehili,AZ,Arizona,4001,Apache,36.2807,-109.1814,107,63,polygon,FALSE,FALSE,America/Denver,3,86556 86507,1840022627,70
Seligman,AZ,Arizona,4025,Yavapai,35.3256,-112.8573,471,28,polygon,FALSE,FALSE,America/Phoenix,3,86337,1840019164,78
Sells,AZ,Arizona,4019,Pima,31.9202,-111.8775,2688,109,polygon,FALSE,FALSE,America/Phoenix,3,85634,1840019485,92
Seven Mile,AZ,Arizona,4017,Navajo,33.7882,-109.9576,748,127,polygon,FALSE,TRUE,America/Phoenix,3,85941 85926,1840027934,70
Shongopovi,AZ,Arizona,4017,Navajo,35.8195,-110.5331,1067,259,polygon,FALSE,FALSE,America/Phoenix,3,86043,1840136204,78
Shonto,AZ,Arizona,4017,Navajo,36.5893,-110.6607,543,45,polygon,FALSE,FALSE,America/Denver,3,86054,1840018963,77.5
Show Low,AZ,Arizona,4017,Navajo,34.2671,-110.0384,10837,65,polygon,FALSE,TRUE,America/Phoenix,3,85901 85902,1840021582,70
Sierra Vista,AZ,Arizona,4003,Cochise,31.563,-110.3153,51571,108,polygon,FALSE,TRUE,America/Phoenix,3,85650 85635 85613 85670 85671,1840022103,76.5
Sierra Vista Southeast,AZ,Arizona,4003,Cochise,31.4525,-110.216,15591,54,polygon,FALSE,TRUE,America/Phoenix,3,85650 85615 85636,1840074401,80
Six Shooter Canyon,AZ,Arizona,4007,Gila,33.3568,-110.772,963,127,polygon,FALSE,TRUE,America/Phoenix,3,85501,1840075490,84
Snowflake,AZ,Arizona,4017,Navajo,34.5223,-110.0914,6461,66,polygon,FALSE,TRUE,America/Phoenix,3,85937,1840022572,70
So-Hi,AZ,Arizona,4015,Mohave,35.2527,-114.1415,223,98,polygon,FALSE,TRUE,America/Phoenix,3,86413,1840075493,87.5
Solomon,AZ,Arizona,4009,Graham,32.8138,-109.6291,424,786,polygon,FALSE,FALSE,America/Phoenix,3,85546 85551,1840022961,90.5
Somerton,AZ,Arizona,4027,Yuma,32.6009,-114.699,19168,839,polygon,FALSE,TRUE,America/Phoenix,3,85350,1840021997,98.5
Sonoita,AZ,Arizona,4023,Santa Cruz,31.6645,-110.6426,850,31,polygon,FALSE,FALSE,America/Phoenix,3,85637,1840019536,77.5
South Komelik,AZ,Arizona,4019,Pima,31.7145,-111.7744,308,30,polygon,FALSE,FALSE,America/Phoenix,3,85634,1840023077,92
South Tucson,AZ,Arizona,4019,Pima,32.1955,-110.9692,5643,2121,polygon,FALSE,TRUE,America/Phoenix,2,85713,1840022100,93
Spring Valley,AZ,Arizona,4025,Yavapai,34.3531,-112.1513,1404,51,polygon,FALSE,FALSE,America/Phoenix,3,86333,1840019161,83
Springerville,AZ,Arizona,4001,Apache,34.156,-109.2989,1956,65,polygon,FALSE,TRUE,America/Phoenix,3,85938,1840022616,72
St. David,AZ,Arizona,4003,Cochise,31.8992,-110.2251,1667,120,polygon,FALSE,FALSE,America/Phoenix,3,85630,1840019493,83
St. Johns,AZ,Arizona,4001,Apache,34.5018,-109.3784,2571,52,polygon,FALSE,TRUE,America/Phoenix,3,85936,1840021622,81
St. Michaels,AZ,Arizona,4001,Apache,35.6606,-109.0962,1245,125,polygon,FALSE,FALSE,America/Denver,3,86511,1840019002,72.5
Stanfield,AZ,Arizona,4021,Pinal,32.8793,-111.9636,405,39,polygon,FALSE,FALSE,America/Phoenix,3,85172,1840019366,92.5
Star Valley,AZ,Arizona,4007,Gila,34.2611,-111.2197,2287,24,polygon,FALSE,TRUE,America/Phoenix,3,85541,1840022858,82
Steamboat,AZ,Arizona,4001,Apache,35.7535,-109.8503,299,48,polygon,FALSE,FALSE,America/Denver,3,86505,1840019006,78
Stotonic Village,AZ,Arizona,4021,Pinal,33.1528,-111.8167,379,29,polygon,FALSE,TRUE,America/Phoenix,3,85248 85147,1840042796,93.5
Strawberry,AZ,Arizona,4007,Gila,34.4018,-111.5002,714,29,polygon,FALSE,FALSE,America/Phoenix,3,85544,1840019266,77
Summerhaven,AZ,Arizona,4019,Pima,32.4416,-110.7766,189,16,polygon,FALSE,FALSE,America/Phoenix,3,85619,1840023078,67
Summit,AZ,Arizona,4019,Pima,32.0619,-110.9483,5349,557,polygon,FALSE,FALSE,America/Phoenix,3,85756,1840019488,93
Sun City,AZ,Arizona,4013,Maricopa,33.6165,-112.2819,39000,1044,polygon,FALSE,FALSE,America/Phoenix,3,85351 85373 85372,1840019311,97
Sun City West,AZ,Arizona,4013,Maricopa,33.6693,-112.3575,25085,889,polygon,FALSE,FALSE,America/Phoenix,3,85375 85376,1840019312,97
Sun Lakes,AZ,Arizona,4013,Maricopa,33.2172,-111.8695,14800,1063,polygon,FALSE,FALSE,America/Phoenix,3,85248,1840019313,96
Sun Valley,AZ,Arizona,4017,Navajo,34.9835,-110.0374,195,2,polygon,FALSE,FALSE,America/Phoenix,3,86029,1840022584,78
Sunizona,AZ,Arizona,4003,Cochise,31.8841,-109.6328,196,8,polygon,FALSE,FALSE,America/Phoenix,3,85625,1840023092,81.5
Sunwest,AZ,Arizona,4012,La Paz,33.651,-113.4091,22,0,polygon,FALSE,TRUE,America/Phoenix,3,85348,1840038121,95
Supai,AZ,Arizona,4005,Coconino,36.2299,-112.6926,0,0,polygon,FALSE,FALSE,America/Phoenix,3,86435,1840018974,74.5
Superior,AZ,Arizona,4021,Pinal,33.2851,-111.1109,3074,603,polygon,FALSE,TRUE,America/Phoenix,3,85173,1840022981,93
Surprise,AZ,Arizona,4013,Maricopa,33.68,-112.4524,134085,478,polygon,FALSE,TRUE,America/Phoenix,2,85361 85379 85388 85387 85374 85375 85378,1840021941,95.5
Sweet Water Village,AZ,Arizona,4021,Pinal,33.1274,-111.8424,152,73,polygon,FALSE,TRUE,America/Phoenix,3,85121,1840042801,93.5
Swift Trail Junction,AZ,Arizona,4009,Graham,32.7305,-109.7147,3304,347,polygon,FALSE,FALSE,America/Phoenix,3,85546,1840019341,81
Tacna,AZ,Arizona,4027,Yuma,32.7004,-113.9618,742,149,polygon,FALSE,FALSE,America/Phoenix,3,85352 85347,1840019357,99.5
Tanque Verde,AZ,Arizona,4019,Pima,32.2687,-110.7437,16197,193,polygon,FALSE,FALSE,America/Phoenix,3,85749 85748,1840019489,91.5
Tat Momoli,AZ,Arizona,4021,Pinal,32.6012,-111.8862,54,22,polygon,FALSE,FALSE,America/Phoenix,3,85193,1840022987,92.5
Taylor,AZ,Arizona,4017,Navajo,34.4393,-110.1018,4185,49,polygon,FALSE,TRUE,America/Phoenix,3,85939,1840022573,70
Teec Nos Pos,AZ,Arizona,4001,Apache,36.9221,-109.0753,711,19,polygon,FALSE,FALSE,America/Denver,3,86514,1840019007,84.5
Tees Toh,AZ,Arizona,4017,Navajo,35.4849,-110.3989,529,12,polygon,FALSE,FALSE,America/Denver,3,86047,1840022585,78
Tempe,AZ,Arizona,4013,Maricopa,33.3881,-111.9318,185038,1787,polygon,FALSE,TRUE,America/Phoenix,2,85281 85282 85283 85284 85280 85285 85287,1840021942,96
Thatcher,AZ,Arizona,4009,Graham,32.832,-109.7595,5021,296,polygon,FALSE,TRUE,America/Phoenix,3,85552,1840022955,87.5
Theba,AZ,Arizona,4013,Maricopa,32.9181,-112.8903,75,46,polygon,FALSE,FALSE,America/Phoenix,3,85337,1840022925,99
Three Points,AZ,Arizona,4019,Pima,32.0596,-111.2865,5453,45,polygon,FALSE,FALSE,America/Phoenix,3,85735 85736,1840019486,88.5
Tolani Lake,AZ,Arizona,4005,Coconino,35.4309,-110.8431,330,298,polygon,FALSE,FALSE,America/Denver,3,86047,1840022591,84.5
Tolleson,AZ,Arizona,4013,Maricopa,33.4484,-112.2561,7205,482,polygon,FALSE,TRUE,America/Phoenix,3,85353,1840021943,98.5
Tombstone,AZ,Arizona,4003,Cochise,31.7234,-110.0798,1296,54,polygon,FALSE,TRUE,America/Phoenix,3,85638,1840022104,80
Tonalea,AZ,Arizona,4005,Coconino,36.3218,-110.9667,335,13,polygon,FALSE,FALSE,America/Denver,3,86044,1840018971,77.5
Tonopah,AZ,Arizona,4013,Maricopa,33.488,-112.9308,65,18,polygon,FALSE,FALSE,America/Phoenix,3,85354,1840022926,99
Tonto Basin,AZ,Arizona,4007,Gila,33.8361,-111.3003,1601,19,polygon,FALSE,FALSE,America/Phoenix,3,85553,1840019264,90
Tonto Village,AZ,Arizona,4007,Gila,34.3198,-111.1393,368,425,polygon,FALSE,FALSE,America/Phoenix,3,85541,1840022868,69
Topawa,AZ,Arizona,4019,Pima,31.8078,-111.8304,143,10,polygon,FALSE,FALSE,America/Phoenix,3,85634 85639,1840023079,92
Topock,AZ,Arizona,4015,Mohave,34.7206,-114.478,14,20,polygon,FALSE,FALSE,America/Phoenix,3,86436,1840023185,98.5
Top-of-the-World,AZ,Arizona,4021,Pinal,33.3477,-110.9997,325,20,polygon,FALSE,FALSE,America/Phoenix,3,85539 85501,1840027983,84
Toyei,AZ,Arizona,4001,Apache,35.7043,-109.937,0,0,polygon,FALSE,FALSE,America/Denver,3,86505,1840022628,78
Truxton,AZ,Arizona,4015,Mohave,35.487,-113.5607,121,12,polygon,FALSE,FALSE,America/Phoenix,3,86411 86434,1840023186,81
Tsaile,AZ,Arizona,4001,Apache,36.3033,-109.2157,1308,84,polygon,FALSE,FALSE,America/Denver,3,86556 86507,1840136753,70
Tuba City,AZ,Arizona,4005,Coconino,36.125,-111.2467,9022,388,polygon,FALSE,FALSE,America/Denver,3,86045,1840018972,88.5
Tubac,AZ,Arizona,4023,Santa Cruz,31.6111,-111.0585,1365,48,polygon,FALSE,FALSE,America/Phoenix,3,85640 85646,1840019537,79.5
Tucson,AZ,Arizona,4019,Pima,32.1545,-110.8782,868391,868,polygon,FALSE,TRUE,America/Phoenix,2,85705 85707 85706 85756 85723 85726 85724 85701 85708 85711 85748 85745 85747 85716 85714 85715 85712 85713 85710 85719 85730 85702 85703 85709 85717 85720 85721 85722 85725 85731 85732 85738 85751 85754 85775,1840022101,93
Tucson Estates,AZ,Arizona,4019,Pima,32.1792,-111.1254,12047,357,polygon,FALSE,FALSE,America/Phoenix,3,85713 85735,1840027929,93
Tumacacori-Carmen,AZ,Arizona,4023,Santa Cruz,31.5771,-111.0469,281,55,polygon,FALSE,TRUE,America/Phoenix,3,85640,1840074659,79.5
Turkey Creek,AZ,Arizona,4017,Navajo,33.8011,-109.9461,489,229,polygon,FALSE,TRUE,America/Phoenix,3,85941,1840075498,70
Tusayan,AZ,Arizona,4005,Coconino,35.955,-112.1202,583,13,polygon,FALSE,TRUE,America/Phoenix,3,86023,1840018973,71.5
Upper Santan Village,AZ,Arizona,4021,Pinal,33.1152,-111.7419,391,21,polygon,FALSE,TRUE,America/Phoenix,3,85147,1840042802,93.5
Utting,AZ,Arizona,4012,La Paz,33.8544,-113.9129,83,1,polygon,FALSE,FALSE,America/Phoenix,3,85325,1840022879,100
Vail,AZ,Arizona,4019,Pima,32.0217,-110.6937,11735,199,polygon,FALSE,FALSE,America/Phoenix,3,85641 85744,1840019487,88.5
Vaiva Vo,AZ,Arizona,4021,Pinal,32.7167,-111.9269,0,0,polygon,FALSE,FALSE,America/Phoenix,3,85193,1840022988,92.5
Valencia West,AZ,Arizona,4019,Pima,32.1354,-111.1124,11468,447,polygon,FALSE,TRUE,America/Phoenix,3,85757,1840074666,93
Valentine,AZ,Arizona,4015,Mohave,35.3886,-113.6591,60,14,polygon,FALSE,FALSE,America/Phoenix,3,86437,1840023187,81
Valle,AZ,Arizona,4005,Coconino,35.6245,-112.135,185,0,polygon,FALSE,FALSE,America/Phoenix,3,86046,1840022592,71.5
Valle Vista,AZ,Arizona,4015,Mohave,35.4109,-113.8627,1959,63,polygon,FALSE,TRUE,America/Phoenix,3,86401,1840075499,87.5
Ventana,AZ,Arizona,4019,Pima,32.4681,-112.2434,87,32,polygon,FALSE,FALSE,America/Phoenix,3,85634 85321,1840023080,95
Verde Village,AZ,Arizona,4025,Yavapai,34.712,-111.994,12584,700,polygon,FALSE,FALSE,America/Phoenix,3,86326,1840017843,88
Vernon,AZ,Arizona,4001,Apache,34.2508,-109.6926,38,25,polygon,FALSE,FALSE,America/Phoenix,3,85940,1840022629,68
Vicksburg,AZ,Arizona,4012,La Paz,33.7293,-113.8254,963,2,polygon,FALSE,FALSE,America/Phoenix,3,85325 85348,1840022880,100
Village of Oak Creek,AZ,Arizona,4025,Yavapai,34.7813,-111.7606,6436,472,polygon,FALSE,TRUE,America/Phoenix,3,86351 86341,1840036808,71.5
Wagon Wheel,AZ,Arizona,4017,Navajo,34.1976,-110.0272,1259,191,polygon,FALSE,TRUE,America/Phoenix,3,85929 85901,1840075510,73.5
Wahak Hotrontk,AZ,Arizona,4019,Pima,32.1748,-112.3663,122,30,polygon,FALSE,FALSE,America/Phoenix,3,85634,1840023081,94
Wall Lane,AZ,Arizona,4027,Yuma,32.6573,-114.7105,365,322,polygon,FALSE,TRUE,America/Tijuana,3,85365,1840075541,98.5
Walnut Creek,AZ,Arizona,4015,Mohave,35.1312,-114.1267,528,132,polygon,FALSE,TRUE,America/Phoenix,3,86413,1840075545,87.5
Washington Park,AZ,Arizona,4007,Gila,34.3978,-111.2731,137,20,polygon,FALSE,FALSE,America/Phoenix,3,85541,1840022869,68.5
Wellton,AZ,Arizona,4027,Yuma,32.6399,-114.214,2989,39,polygon,FALSE,TRUE,America/Phoenix,3,85356,1840022976,97.5
Wellton Hills,AZ,Arizona,4027,Yuma,32.6232,-114.1453,386,233,polygon,FALSE,TRUE,America/Phoenix,3,85356,1840075560,99.5
Wenden,AZ,Arizona,4012,La Paz,33.8324,-113.5433,360,9,polygon,FALSE,FALSE,America/Phoenix,3,85357,1840019270,95
Wet Camp Village,AZ,Arizona,4021,Pinal,33.1413,-111.9004,351,30,polygon,FALSE,TRUE,America/Phoenix,3,85121,1840042806,96
Wheatfields,AZ,Arizona,4007,Gila,33.4805,-110.8366,466,22,polygon,FALSE,TRUE,America/Phoenix,3,85501,1840075566,84
Whetstone,AZ,Arizona,4003,Cochise,31.7011,-110.3398,2191,71,polygon,FALSE,FALSE,America/Phoenix,3,85616,1840027991,80
Whispering Pines,AZ,Arizona,4007,Gila,34.3728,-111.2813,106,95,polygon,FALSE,FALSE,America/Phoenix,3,85541,1840027969,82
White Hills,AZ,Arizona,4015,Mohave,35.7242,-114.4004,222,1,polygon,FALSE,FALSE,America/Phoenix,3,86445 86441,1840023188,85.5
White Mountain Lake,AZ,Arizona,4017,Navajo,34.3441,-109.9878,2476,39,polygon,FALSE,FALSE,America/Phoenix,3,85912 85901,1840022587,70
Whitecone,AZ,Arizona,4017,Navajo,35.6037,-110.0791,847,7,polygon,FALSE,TRUE,America/Denver,3,86031 86034,1840027881,78
Whiteriver,AZ,Arizona,4017,Navajo,33.8358,-109.9616,4198,103,polygon,FALSE,FALSE,America/Phoenix,3,85941,1840018966,70
Why,AZ,Arizona,4019,Pima,32.259,-112.7307,150,6,polygon,FALSE,FALSE,America/Phoenix,3,85321,1840023082,95
Wickenburg,AZ,Arizona,4013,Maricopa,33.9837,-112.7669,4220,110,polygon,FALSE,TRUE,America/Phoenix,3,85390 85358,1840022916,90
Wide Ruins,AZ,Arizona,4001,Apache,35.4175,-109.4994,84,82,polygon,FALSE,FALSE,America/Denver,3,86502,1840022630,76
Wikieup,AZ,Arizona,4015,Mohave,34.6931,-113.5995,134,11,polygon,FALSE,FALSE,America/Phoenix,3,85360,1840023189,92
Wilhoit,AZ,Arizona,4025,Yavapai,34.4083,-112.6156,870,21,polygon,FALSE,FALSE,America/Phoenix,3,86332,1840019165,77
Willcox,AZ,Arizona,4003,Cochise,32.2515,-109.8359,3420,219,polygon,FALSE,TRUE,America/Phoenix,3,85643 85644,1840022105,81.5
Williams,AZ,Arizona,4005,Coconino,35.2476,-112.1833,2757,27,polygon,FALSE,TRUE,America/Phoenix,3,86046,1840021585,71.5
Williamson,AZ,Arizona,4025,Yavapai,34.7082,-112.5342,5108,34,polygon,FALSE,FALSE,America/Phoenix,3,86323 86305,1840019166,80.5
Willow Canyon,AZ,Arizona,4019,Pima,32.3881,-110.7009,0,0,polygon,FALSE,FALSE,America/Phoenix,3,85619,1840023083,71.5
Willow Valley,AZ,Arizona,4015,Mohave,34.9296,-114.6159,869,67,polygon,FALSE,FALSE,America/Phoenix,3,86440,1840019747,98.5
Window Rock,AZ,Arizona,4001,Apache,35.6705,-109.0639,3282,239,polygon,FALSE,FALSE,America/Denver,3,86515,1840019005,72.5
Winkelman,AZ,Arizona,4007,Gila,32.9853,-110.7651,347,174,polygon,FALSE,TRUE,America/Phoenix,3,85192,1840022859,88
Winslow,AZ,Arizona,4017,Navajo,35.0252,-110.7098,9508,295,polygon,FALSE,TRUE,America/Phoenix,3,86047,1840021583,84.5
Winslow West,AZ,Arizona,4017,Navajo,34.9923,-110.7069,757,16,polygon,FALSE,FALSE,America/Phoenix,3,86047,1840027984,84.5
Wintersburg,AZ,Arizona,4013,Maricopa,33.4187,-112.8666,43,33,polygon,FALSE,FALSE,America/Phoenix,3,85354,1840022927,99
Wittmann,AZ,Arizona,4013,Maricopa,33.775,-112.5251,607,242,polygon,FALSE,FALSE,America/Phoenix,3,85361,1840022928,95.5
Woodruff,AZ,Arizona,4017,Navajo,34.7843,-110.0366,126,8,polygon,FALSE,FALSE,America/Phoenix,3,85942 86025,1840022588,78
Yarnell,AZ,Arizona,4025,Yavapai,34.2283,-112.7631,658,28,polygon,FALSE,FALSE,America/Phoenix,3,85362,1840019167,90
York,AZ,Arizona,4011,Greenlee,32.9175,-109.196,620,128,polygon,FALSE,FALSE,America/Phoenix,3,85534,1840022951,77.5
Young,AZ,Arizona,4007,Gila,34.1189,-110.9559,421,3,polygon,FALSE,FALSE,America/Phoenix,3,85554,1840019265,78.5
Youngtown,AZ,Arizona,4013,Maricopa,33.5846,-112.3047,6760,1755,polygon,FALSE,TRUE,America/Phoenix,3,85363,1840022917,97
Yucca,AZ,Arizona,4015,Mohave,34.863,-114.1461,61,10,polygon,FALSE,FALSE,America/Phoenix,3,86438,1840023190,77.5
Yuma,AZ,Arizona,4027,Yuma,32.5991,-114.5488,138802,304,polygon,FALSE,TRUE,America/Phoenix,2,85365 85364 85369,1840021998,98.5
