meta/uid,meta/ll/0,meta/ll/1,meta/sids/0,meta/sids/1,meta/sids/2,meta/sids/3,meta/state,meta/elev,meta/name,data/0,meta/sids/4,meta/sids/5,meta/sids/6,meta/sids/7,meta/sids/8
6,-112.15472,35.94611,03195 1,GCN 3,KGCN 5,USW00003195 6,AZ,6606,GRAND CANYON NATIONAL PARK AP,70.5,,,,,
7,-109.37917,34.51833,93027 1,SJN 3,KSJN 5,USW00093027 6,AZ,5733,ST JOHNS INDUSTRIAL AIR PARK,81,,,,,
169,-112.8599,32.3698,020080 2,USC00020080 6,AJOA3 7,,AZ,1751,AJO,95,,,,,
171,-109.5394,36.1533,021248 2,021634 2,USC00021248 6,USC00021634 6,AZ,5610,CANYON DE CHELLY,81.5,CHNA3 7,,,,
174,-111.7428,35.2681,023160 2,USC00023160 6,FLGA3 7,,AZ,7347,FORT VALLEY,66.5,,,,,
183,-114.2908,34.1547,026250 2,USC00026250 6,PARA3 7,,AZ,420,PARKER,100.5,,,,,
184,-112.4322,34.5706,026796 2,USC00026796 6,PSTA3 7,,AZ,5205,PRESCOTT,79,,,,,
188,-109.6808,32.815,93079 1,027390 2,E74 3,USC00027390 6,AZ,2954,SAFFORD AGRICULTURAL CENTER,87.5,SAFA3 7,E74 7,,,
189,-109.4028,34.5172,027435 2,USC00027435 6,STJA3 7,,AZ,5790,SAINT JOHNS,80,,,,,
190,-112.8797,35.3322,027716 2,USC00027716 6,SELA3 7,,AZ,5250,SELIGMAN,78,,,,,
191,-110.0686,31.7119,028619 2,USC00028619 6,TOMA3 7,,AZ,4659,TOMBSTONE,80,,,,,
195,-112.1929,35.2413,029359 2,USC00029359 6,WLLA3 7,,AZ,6909,WILLIAMS,71.5,,,,,
394,-113.9423,36.9139,020672 2,020671 2,024995 2,USC00020672 6,AZ,1931,BEAVER DAM,96.5,USC00020671 6,USC00024995 6,BEVA3 7,LITA3 7,
1218,-110.2541,31.3455,022140 2,USC00022140 6,HRFA3 7,,AZ,5242,CORONADO NATIONAL MEMORIAL,76.5,,,,,
1223,-110.968,31.4554,025924 2,USC00025924 6,NOGA3 7,,AZ,3461,NOGALES 6 N,82.5,,,,,
1235,-111.5436,31.483,027619 2,USC00027619 6,SASA3 7,,AZ,3590,SASABE,84.5,,,,,
1242,-111.0497,31.5677,028865 2,USC00028865 6,TUMA3 7,,AZ,3267,TUMACACORI NM,79.5,,,,,
1244,-109.6686,31.6016,025418 2,024864 2,USC00025418 6,USC00024864 6,AZ,4170,MC NEAL,85,MCNA3 7,,,,
1255,-109.2056,31.8834,026716 2,026186 2,USC00026716 6,USC00026186 6,AZ,5390,PORTAL 4 SW,74,PRTA3 7,,,,
1261,-109.2187,31.9352,026242 2,USC00026242 6,PDSA3 7,,AZ,5460,PARADISE,73.5,,,,,
1263,-109.8377,31.9355,026353 2,USC00026353 6,SNSA3 7,,AZ,4350,PEARCE - SUNSITES,81.5,,,,,
1267,-112.8002,31.9555,026132 2,USC00026132 6,ORGA3 7,,AZ,1678,ORGAN PIPE CACTUS NM,94,,,,,
1273,-111.3837,31.9793,020287 2,USC00020287 6,ANVA3 7,,AZ,2759,ANVIL RANCH,88.5,,,,,
1274,-111.59787,31.96018,024675 2,USC00024675 6,KITA3 7,,AZ,6790,KITT PEAK,M,,,,,
1284,-110.7363,32.1794,027398 2,USC00027398 6,SGUA3 7,,AZ,3080,SAGUARO NATIONAL PARK,88.5,,,,,
1289,-109.22691,32.29329,027560 2,USC00027560 6,SSMA3 7,,AZ,3580,SAN SIMON,84.5,,,,,
1295,-109.8369,32.2553,029334 2,USC00029334 6,WILA3 7,,AZ,4170,WILLCOX,81.5,,,,,
1297,-110.34803,32.26174,021330 2,020690 2,USC00021330 6,USC00020690 6,AZ,3194,CASCABEL,84.5,BENA3 7,,,,
1310,-110.75454,32.4487,025732 2,USC00025732 6,LEMA3 7,,AZ,7886,MT. LEMMON FIRE DEPT,67,,,,,
1319,-110.62908,32.60135,027530 2,USC00027530 6,SMNA3 7,,AZ,3420,SAN MANUEL,88,,,,,
1322,-111.713,33.6027,023190 2,USC00023190 6,FHLA3 7,,AZ,1580,FOUNTAIN HILLS,M,,,,,
1329,-114.61667,32.65,03145 1,029646 2,NYL 3,KNYL 5,AZ,213,YUMA MCAS - COOP,98.5,USW00003145 6,NYL 7,,,
1334,-113.9191,32.7225,028396 2,USC00028396 6,TACA3 7,,AZ,324,TACNA 3 NE,99.5,,,,,
1338,-109.1213,32.748,022754 2,USC00022754 6,DUNA3 7,,AZ,3660,DUNCAN,83.5,,,,,
1344,-109.63528,32.85472,93084 1,SAD 3,KSAD 5,USW00093084 6,AZ,3176,SAFFORD MUNICIPAL AP,90.5,,,,,
1349,-114.3942,32.8356,03125 1,029654 2,USW00003125 6,YPGA3 7,AZ,324,YUMA PROVING GROUND,98.5,,,,,
1364,-111.5367,32.9947,021314 2,USC00021314 6,CLGA3 7,,AZ,1419,CASA GRANDE NATL MONUMENT,93.5,,,,,
1368,-113.0316,33.0772,026194 2,USC00026194 6,PDMA3 7,,AZ,568,PAINTED ROCK DAM,99,,,,,
1373,-110.5261,33.1819,027480 2,USC00027480 6,PRDA3 7,,AZ,2532,SAN CARLOS RESERVOIR,87.5,,,,,
1403,-112.0038,33.4277,23183 1,026481 2,PHX 3,72278 4,AZ,1107,PHOENIX AIRPORT,101,KPHX 5,USW00023183 6,PHX 7,,
1408,-109.7516,33.4783,020808 2,USC00020808 6,BRPA3 7,,AZ,6065,BLACK RIVER PUMPS,72.5,,,,,
1421,-112.363,33.4991,024977 2,USC00024977 6,LTCA3 7,,AZ,1040,LITCHFIELD PARK,98.5,,,,,
1425,-111.4425,33.5544,025700 2,USC00025700 6,TRTA3 7,,AZ,1705,MORMON FLAT,92.5,,,,,
1426,-111.5358,33.5575,028214 2,USC00028214 6,AJUA3 7,,AZ,1422,STEWART MOUNTAIN DAM,M,,,,,
1445,-112.3014,33.595,029634 2,USC00029634 6,YOUA3 7,,AZ,1135,YOUNGTOWN,97,,,,,
1447,-111.91056,33.62278,03192 1,SDL 3,KSDL 5,USW00003192 6,AZ,1473,SCOTTSDALE MUNICIPAL AP,98.5,,,,,
1450,-114.2272,33.665,026865 2,USC00026865 6,QUAA3 7,,AZ,875,QUARTZSITE,100,,,,,
1451,-112.08167,33.68833,03184 1,DVT 3,KDVT 5,USW00003184 6,AZ,1455,PHOENIX DEER VALLEY MUNICIPAL AP,95.5,,,,,
1459,-112.523,33.7776,029464 2,USC00029464 6,WITA3 7,,AZ,1683,WITTMANN 1SE,95.5,,,,,
1471,-111.6497,33.8097,020632 2,USC00020632 6,CVCA3 7,,AZ,1650,BARTLETT DAM,90,,,,,
1472,-111.9019,33.8161,021282 2,021363 2,USC00021282 6,USC00021363 6,AZ,2530,CAREFREE,92,CFEA3 7,,,,
1476,-109.1469,33.8492,020159 2,USC00020159 6,ALPA3 7,,AZ,8050,ALPINE,64,,,,,
1486,-109.563,33.9733,028326 2,USC00028326 6,SMTA3 7,,AZ,9370,SUNRISE MOUNTAIN,59.5,,,,,
1499,-109.8588,34.1141,025412 2,USC00025412 6,MNYA3 7,,AZ,7340,MC NARY 2N,68,,,,,
1502,-109.922,34.124,026601 2,USC00026601 6,PNEA3 7,,AZ,7200,PINETOP 2E,70.5,,,,,
1504,-110.9659,34.1003,026653 2,029622 2,USC00026653 6,USC00029622 6,AZ,5183,PLEASANT VALLEY,77,YNGA3 7,,,,
1506,-109.275,34.1311,93038 1,028162 2,USC00028162 6,SPVA3 7,AZ,6998,SPRINGERVILLE,72,,,,,
1512,-111.3446,34.2326,93139 1,026323 2,0E4 3,USW00093139 6,AZ,4850,PAYSON,79,PYSA3 7,0E4 7,,,
1516,-113.5777,34.228,020100 2,USC00020100 6,ALAA3 7,,AZ,1290,ALAMO DAM,94.5,,,,,
1528,-111.4532,34.322,025825 2,USC00025825 6,TNBA3 7,,AZ,4608,NATURAL BRIDGE,77,,,,,
1529,-112.165,34.305,022109 2,USC00022109 6,CORA3 7,,AZ,3771,CORDES,83,,,,,
1539,-110.558,34.3925,023961 2,USC00023961 6,HBRA3 7,,AZ,6590,HEBER (BLACK MESA) RANGER STATION,71.5,,,,,
1564,-112.42083,34.65167,23184 1,026801 2,PRC 3,KPRC 5,AZ,5042,PRESCOTT LOVE FIELD,79.5,USW00023184 6,,,,
1565,-113.1745,34.5975,020586 2,USC00020586 6,BDDA3 7,,AZ,3935,BAGDAD,83,,,,,
1566,-111.1922,34.6108,020871 2,028576 2,USC00020871 6,USC00028576 6,AZ,6880,BLUE RIDGE RANGER STATION,74,BRGA3 7,,,,
1567,-111.838,34.6105,025635 2,USC00025635 6,MTZA3 7,,AZ,3180,MONTEZUMA CASTLE NM,83,,,,,
1577,-113.6124,34.7055,029309 2,USC00029309 6,WUPA3 7,,AZ,2010,WIKIEUP,92,,,,,
1581,-111.4139,34.7433,023828 2,USC00023828 6,HPJA3 7,FGFA3 7,AZ,7480,HAPPY JACK RS,67,,,,,
1582,-112.0263,34.7705,028904 2,022193 2,USC00028904 6,USC00022193 6,AZ,3470,TUZIGOOT,88,TNMA3 7,,,,
1583,-112.1114,34.7522,024453 2,USC00024453 6,JRMA3 7,,AZ,4950,JEROME,83.5,,,,,
1584,-112.4567,34.7569,021654 2,USC00021654 6,CNOA3 7,,AZ,4750,CHINO VALLEY,80.5,,,,,
1586,-109.885,34.7994,026468 2,USC00026468 6,PTFA3 7,,AZ,5446,PETRIFIED FOREST NP,78,,,,,
1594,-112.8097,34.9281,029158 2,USC00029158 6,PALA3 7,,AZ,5090,WALNUT CREEK,80.5,,,,,
1599,-110.7208,35.0281,23194 1,029439 2,INW 3,72374 4,AZ,4886,WINSLOW MUNICIPAL AP,84.5,KINW 5,USW00023194 6,INW 7,,
1600,-111.0231,35.0364,025494 2,USC00025494 6,MTRA3 7,,AZ,5535,METEOR CRATER,74.5,,,,,
1602,-109.7688,35.068,026190 2,USC00026190 6,PAIA3 7,,AZ,5760,PAINTED DESERT NP,82,,,,,
1606,-111.6663,35.1441,03103 1,023010 2,FLG 3,KFLG 5,AZ,7003,FLAGSTAFF PULLIAM AP,71,USW00003103 6,FLG 7,,,
1609,-114.5686,35.1411,021050 2,USC00021050 6,BULA3 7,,AZ,531,BULLHEAD CITY,100,,,,,
1612,-111.5097,35.1721,029156 2,USC00029156 6,WALA3 7,,AZ,6695,WALNUT CANYON N.M.,79.5,,,,,
1614,-109.3222,35.2239,027488 2,USC00027488 6,SANA3 7,,AZ,5853,SANDERS,76,,,,,
1633,-111.5436,35.3694,028329 2,USC00028329 6,SCIA3 7,,AZ,6980,SUNSET CRATER NM,70.5,,,,,
1644,-111.3702,35.5247,029542 2,USC00029542 6,WPTA3 7,,AZ,4908,WUPATKI NM,88.5,,,,,
1675,-112.0947,36.1066,026471 2,024335 2,USC00026471 6,USC00024335 6,AZ,2530,PHANTOM RANCH,94,PHRA3 7,,,,
1679,-112.0619,36.2147,021001 2,USC00021001 6,NRMA3 7,,AZ,8000,BRIGHT ANGEL RS,72.5,,,,,
1698,-110.5411,36.6778,020750 2,USC00020750 6,BETA3 7,,AZ,7286,BETATAKIN,77.5,,,,,
1705,-109.09,36.9233,028468 2,USC00028468 6,TEEA3 7,,AZ,5290,TEEC NOS POS,84.5,,,,,
1707,-111.44778,36.92611,03162 1,PGA 3,72371 4,KPGA 5,AZ,4310,PAGE MUNICIPAL AP,90,USW00003162 6,,,,
1716,-111.7311,35.1611,023009 2,USC00023009 6,FLSA3 7,,AZ,7125,FLAGSTAFF 4 SW,68,,,,,
1717,-110.28073,31.53699,027880 2,USC00027880 6,SEVA3 7,,AZ,4606,SIERRA VISTA,76.5,,,,,
1719,-111.1961,32.2541,028795 2,USC00028795 6,SNMA3 7,,AZ,2561,TUCSON 17 NW,86,,,,,
1722,-109.9288,31.4475,020775 2,USC00020775 6,BISA3 7,,AZ,5560,BISBEE 1WNW,75,,,,,
1733,-111.4813,33.4625,020288 2,USC00020288 6,APNA3 7,,AZ,2070,APACHE JUNCTION 5 NE,93,,,,,
1734,-114.3604,34.5031,024761 2,USC00024761 6,LHCA3 7,,AZ,449,LAKE HAVASU CITY,94,,,,,
1737,-111.4017,32.6463,026513 2,USC00026513 6,PICA3 7,,AZ,1981,PICACHO 8 SE,93,,,,,
1739,-110.9977,31.893,023668 2,USC00023668 6,GRVA3 7,,AZ,2900,GREEN VALLEY,88.5,,,,,
1742,-110.2403,31.8805,020683 2,USC00020683 6,SDAA3 7,,AZ,3690,BENSON 6SE,83,,,,,
1746,-114.6217,32.7276,029656 2,USC00029656 6,YQDA3 7,,AZ,160,YUMA QUARTERMASTER DEPOT,97.5,,,,,
29248,-109.06139,35.6575,03029 1,RQE 3,KRQE 5,USW00003029 6,AZ,6739,WINDOW ROCK AIRPORT,72.5,,,,,
29522,-110.84583,31.42083,03196 1,OLS 3,13A 3,KOLS 5,AZ,3932,NOGALES INTL AP,84,K13A 5,USW00003196 6,,,
29532,-109.5394,31.345,022659 2,USC00022659 6,DUGA3 7,,AZ,4040,DOUGLAS,81,,,,,
29533,-109.6061,31.4583,93026 1,022664 2,022659 2,DUG 3,AZ,4105,DOUGLAS (BISBEE) INTL AP,82,72272 4,KDUG 5,USW00093026 6,DUG 7,
29535,-113.933,35.2577,93167 1,23108 1,024640 2,IGM 3,AZ,3420,KINGMAN AIRPORT,87.5,72370 4,KIGM 5,USW00093167 6,USC00024639 6,IGM 7
29590,-111.9216,33.4258,028499 2,029015 2,USC00028499 6,USC00029015 6,AZ,1167,TEMPE ASU,96,TEMA3 7,,,,
29610,-110.0075,34.2639,03101 1,027855 2,SOW 3,E03 3,AZ,6411,SHOW LOW AIRPORT,70,KSOW 5,USC00027855 6,SOW 7,E03 7,
29687,-110.9552,32.1313,23160 1,028820 2,TUS 3,72274 4,AZ,2549,TUCSON INTERNATIONAL AIRPORT,93,KTUS 5,USW00023160 6,TUS 7,,
40692,-110.7317,32.61,026117 2,USC00026117 6,OSPA3 7,,AZ,4595,ORACLE STATE PARK,83,,,,,
40694,-110.7313,32.2844,022480 2,USC00022480 6,DSTA3 7,,AZ,2719,DESTINY RANCH,91.5,,,,,
63985,-111.8304,36.0353,023584 2,USC00023584 6,GCEA3 7,,AZ,7480,GRAND CANYON EAST ENTRANCE,M,,,,,
64290,-112.1098,36.0597,023582 2,USC00023582 6,GCVA3 7,,AZ,7083,GRAND CANYON VISITOR CENTER,77.5,,,,,
64322,-110.6554,31.681,027990 2,USC00027990 6,SONA3 7,,AZ,4895,SONOITA,77.5,,,,,
65648,-109.1222,33.8417,USR0000AALP 6,,,,AZ,8031,ALPINE ARIZONA,66.5,,,,,
65659,-109.9506,33.0867,USR0000ABLA 6,,,,AZ,3300,BLACK HILLS ARIZONA,89.5,,,,,
65664,-113.7567,36.7944,USR0000ABRK 6,,,,AZ,7080,BLACK ROCK ARIZONA,75.5,,,,,
65666,-112.1997,36.9306,USR0000ABUC 6,,,,AZ,6400,BUCKSKIN MOUNTAIN ARIZONA,81,,,,,
65667,-110.28,31.445,USR0000ACAA 6,,,,AZ,5400,CARR ARIZONA,80,,,,,
65669,-112.0622,36.2047,USR0000ACAN 6,,,,AZ,8134,BRIGHT ANGEL ARIZONA,74,,,,,
65673,-112.0481,34.5964,USR0000ACHE 6,,,,AZ,5100,CHERRY ARIZONA,79,,,,,
65677,-109.35,32,USR0000ACHR 6,,,,AZ,5400,CHIRICAHUA ARIZONA,78.5,,,,,
65681,-109.9139,32.7039,USR0000ACOL 6,,,,AZ,9521,COLUMBINE ARIZONA,59.5,,,,,
65683,-112.3333,34.2083,USR0000ACRO 6,,,,AZ,5900,CROWN KING ARIZONA,77,,,,,
65684,-109.8331,33.3597,USR0000ADRL 6,,,,AZ,7428,DRY LAKE ARIZONA,74,,,,,
65685,-112.24,36.45,USR0000ADRY 6,,,,AZ,8706,DRY PARK ARIZONA,69,,,,,
65688,-110.6347,31.7806,USR0000AEMP 6,,,,AZ,4650,EMPIRE ARIZONA,80,,,,,
65690,-109.7058,33.7011,USR0000AFAP 6,,,,AZ,5483,MOUNTAIN LION ARIZONA,70,,,,,
65692,-111.675,35.145,USR0000AFLG 6,,,,AZ,7000,FLAGSTAFF ARIZONA,70.5,,,,,
65695,-112.0422,36.7939,USR0000AFOU 6,,,,AZ,6560,FOUR SPRINGS ARIZONA,79.5,,,,,
65696,-113.055,35.8456,USR0000AFRA 6,,,,AZ,6770,FRAZIER WELLS ARIZONA,76,,,,,
65698,-110.6519,33.3503,USR0000AGLO 6,,,,AZ,3650,GLOBE ARIZONA,84,,,,,
65699,-113.3,34.75,USR0000AGOO 6,,,,AZ,4200,GOODWIN MESA ARIZONA,85,,,,,
65702,-109.45,34.06,USR0000AGRE 6,,,,AZ,8200,GREER ARIZONA,68,,,,,
65704,-112.5833,36.7044,USR0000AGUN 6,,,,AZ,5280,GUNSIGHT ARIZONA,84.5,,,,,
65705,-109.3092,32.8819,USR0000AGUT 6,,,,AZ,3600,GUTHRIE ARIZONA,77.5,,,,,
65708,-114.5617,34.7872,USR0000AHAV 6,,,,AZ,475,HAVASU ARIZONA,98.5,,,,,
65710,-110.5644,34.3978,USR0000AHBR 6,,,,AZ,6635,HEBER ARIZONA,73.5,,,,,
65712,-110.42,33.6183,USR0000AHIL 6,,,,AZ,5720,HILLTOP ARIZONA,73.5,,,,,
65719,-110.4961,32.9375,USR0000AHOR 6,,,,AZ,4040,HORSE CAMP CANYON ARIZONA,88,,,,,
65721,-110.2069,35.8103,USR0000AHPI 6,,,,AZ,6186,HOPI ARIZONA,78,,,,,
65722,-110.88,31.6753,USR0000AHPK 6,,,,AZ,7120,HOPKINS ARIZONA,77.5,,,,,
65723,-112.3006,34.1164,USR0000AHUM 6,,,,AZ,5250,HUMBUG CREEK ARIZONA,83,,,,,
65724,-113.2072,36.6992,USR0000AHUR 6,,,,AZ,5445,HURRICANE ARIZONA,83.5,,,,,
65726,-112.5019,34.5853,USR0000AIRO 6,,,,AZ,5920,IRON SPRINGS ARIZONA,77,,,,,
65741,-109.98,34.16,USR0000ALAK 6,,,,AZ,7000,LAKESIDE ARIZONA,73.5,,,,,
65742,-112.0794,36.2858,USR0000ALBE 6,,,,AZ,8800,LINDBERGH HILL ARIZONA,68,,,,,
65744,-110.2736,34.1789,USR0000ALIM 6,,,,AZ,6800,LIMESTONE CANYON ARIZONA,74,,,,,
65751,-111.445,34.9067,USR0000AMOL 6,,,,AZ,7400,MORMON LAKE ARIZONA,71,,,,,
65752,-113.8925,35.0336,USR0000AMOS 6,,,,AZ,5920,MOSS BASIN ARIZONA,77.5,,,,,
65753,-113.1989,36.3472,USR0000AMTL 6,,,,AZ,7200,MOUNT LOGAN ARIZONA,73.5,,,,,
65754,-110.2708,32.4,USR0000AMUL 6,,,,AZ,4175,MULESHOE RANCH ARIZONA,83,,,,,
65755,-113.7939,35.6147,USR0000AMUS 6,,,,AZ,5420,MUSIC MOUNTAIN ARIZONA,81,,,,,
65758,-113.1522,36.39,USR0000ANIX 6,,,,AZ,6500,NIXON FLATS ARIZONA,74.5,,,,,
65760,-109.7881,32.6678,USR0000ANOO 6,,,,AZ,4925,NOON CREEK ARIZONA,81,,,,,
65763,-111.7517,34.9417,USR0000AOAK 6,,,,AZ,4924,OAK CREEK ARIZONA,81,,,,,
65766,-113.8161,36.5072,USR0000AOLA 6,,,,AZ,2900,OLAF KNOLLS ARIZONA,94,,,,,
65769,-111.8219,36.7278,USR0000APAR 6,,,,AZ,7235,PARIA POINT ARIZONA,78,,,,,
65771,-111.3028,34.2431,USR0000APAY 6,,,,AZ,4975,PAYSON ARIZONA,82,,,,,
65772,-110.9333,34.0933,USR0000APLE 6,,,,AZ,5050,PLEASANT VALLEY ARIZONA,78.5,,,,,
65775,-111.025,34.3694,USR0000APRO 6,,,,AZ,7800,PROMONTORY ARIZONA,69,,,,,
65782,-110.5481,32.2056,USR0000ARIN 6,,,,AZ,8240,RINCON ARIZONA,72.5,,,,,
65786,-109.3486,31.7611,USR0000ARUC 6,,,,AZ,5700,RUCKER ARIZONA,75.5,,,,,
65788,-110.8133,32.3167,USR0000ASAG 6,,,,AZ,3100,SAGUARO ARIZONA,93,,,,,
65790,-111.45,31.6908,USR0000ASAS 6,,,,AZ,3500,SASABE ARIZONA,85,,,,,
65791,-110.4569,33.3717,USR0000ASCA 6,,,,AZ,2777,SAN CARLOS #1 ARIZONA,89,,,,,
65793,-111.8975,31.91,USR0000ASES 6,,,,AZ,2366,SELLES ARIZONA,92,,,,,
65801,-113.3472,34.1158,USR0000ASMI 6,,,,AZ,2500,SMITH PEAK ARIZONA,95,,,,,
65802,-110.7117,32.4033,USR0000ASOL 6,,,,AZ,7800,SOLLERS ARIZONA,74.5,,,,,
65804,-112.7333,34.1667,USR0000ASTA 6,,,,AZ,3600,STANTON ARIZONA,90,,,,,
65805,-109.3169,33.5406,USR0000ASTH 6,,,,AZ,7020,STRAY HORSE ARIZONA,66,,,,,
65809,-112.1417,34.1953,USR0000ASUN 6,,,,AZ,2960,SUNSET POINT ARIZONA,87.5,,,,,
65816,-109.3683,33.2667,USR0000ATRA 6,,,,AZ,6279,TRAIL CABIN ARIZONA,75.5,,,,,
65817,-113.7942,35.7825,USR0000ATRU 6,,,,AZ,5350,TRUXTON CANYON ARIZONA,85.5,,,,,
65819,-112.12,35.99,USR0000ATUS 6,,,,AZ,6700,TUSAYAN ARIZONA,71.5,,,,,
65820,-113.7319,36.5819,USR0000ATWE 6,,,,AZ,5200,TWEEDS POINT ARIZONA,86,,,,,
65822,-114.3747,35.2247,USR0000AUNI 6,,,,AZ,3520,UNION PASS ARIZONA,90,,,,,
65823,-111.8492,34.5539,USR0000AVER 6,,,,AZ,3100,VERDE ARIZONA,88.5,,,,,
65825,-112.23,36.7,USR0000AWAR 6,,,,AZ,8010,WARM SPRINGS CANYON ARIZONA,73,,,,,
65828,-113.5417,36.1542,USR0000AYEL 6,,,,AZ,6160,YELLOW JOHN MTN ARIZONA,73.5,,,,,
67291,-109.5,33.98,USS0009S01S 6,,,,AZ,9125,BALDY,63,,,,,
67292,-109.46,33.92,USS0009S02S 6,,,,AZ,9200,MAVERICK FORK,61.5,,,,,
67293,-109.22,33.69,USS0009S06S 6,,,,AZ,7990,BEAVER HEAD,64.5,,,,,
67294,-109.15,33.8,USS0009S07S 6,,,,AZ,8400,CORONADO TRAIL,61,,,,,
67295,-109.31,33.65,USS0009S11S 6,,,,AZ,9020,HANNAGAN MEADOWS,61.5,,,,,
67296,-109.48,33.76,USS0009S18S 6,,,,AZ,7850,WILDCAT,65.5,,,,,
67353,-110.75,34.31,USS0010R04S 6,,,,AZ,7640,HEBER,M,,,,,
67354,-110.92,33.81,USS0010S01S 6,,,,AZ,6900,WORKMAN CREEK,68.5,,,,,
67429,-111.65,35.34,USS0011P08S 6,,,,AZ,9730,SNOWSLIDE CANYON,60.5,,,,,
67430,-111.84,35.07,USS0011P13S 6,,,,AZ,7200,FRY,69.5,,,,,
67431,-111.52,34.94,USS0011R03S 6,,,,AZ,7500,MORMON MOUNTAIN,68.5,,,,,
67432,-111.41,34.75,USS0011R05S 6,,,,AZ,7630,HAPPY JACK,69.5,,,,,
67433,-111.41,34.46,USS0011R06S 6,,,,AZ,7300,BAKER BUTTE,68.5,,,,,
67435,-111.01,34.37,USS0011R10S 6,,,,AZ,7930,PROMONTORY,68.5,,,,,
67468,-112.15,35.14,USS0012P02S 6,,,,AZ,7180,WHITE HORSE LAKE,70,,,,,
83761,-110.69799,32.3859,025737 2,USC00025737 6,WCSA3 7,,AZ,7027,MT. LEMMON WILLOW CANYON,71.5,,,,,
83787,,,IGMthr 9,,,,AZ,,Kingman Area,87.5,,,,,
85614,-110.05,31.73333,2026 17,,,,AZ,4500,Walnut Gulch #1,82,,,,,
80246,,,LHUthr 9,,,,AZ,,Lake Havasu City Area,94,,,,,
80352,-111.25928,35.16643,028910 2,USC00028910 6,TARA3 7,,AZ,5815,TWIN ARROWS,80,,,,,
77480,-109.06,36.33,USS0009N05S 6,,,,AZ,9200,BEAVER SPRING,70,,,,,
77481,-109.16,33.9,USS0009S04S 6,,,,AZ,8500,NUTRIOSO,64,,,,,
77515,-111.74,35.27,USS0011P02S 6,,,,AZ,7350,FORT VALLEY,M,,,,,
77516,-111.51,34.97,USS0011R12S 6,,,,AZ,8500,MORMON MTN SUMMIT,67,,,,,
77517,-111.61,34.86,USS0011R13S 6,,,,AZ,6393,BAR M,71.5,,,,,
77526,-112.06,35.26,USS0012P01S 6,,,,AZ,7100,CHALENDER,71,,,,,
30931,-113.3666,35.2947,022527 2,USC00022527 6,DMRA3 7,,AZ,5492,DIAMOND M. RANCH,77,,,,,
31015,-111.8221,35.2302,020678 2,USC00020678 6,FGZ 7,,AZ,7152,BELLEMONT WFO,65,,,,,
31049,-111.6917,32.7306,020404 2,USC00020404 6,ACYA3 7,AZCA3 7,AZ,1525,ARIZONA CITY,92.5,,,,,
31383,-111.8605,33.7275,026603 2,USC00026603 6,PPKA3 7,,AZ,2565,PINNACLE PEAK,M,,,,,
31414,-111.6444,33.4191,022782 2,USC00022782 6,EMSA3 7,,AZ,1518,EAST MESA,96,,,,,
31722,-111.1696,32.2395,53131 1,028830 2,72275 4,USW00053131 6,AZ,2733,TUCSON 11 W,90,SDMA3 7,,,,
31723,-110.5087,31.5907,53132 1,022798 2,72276 4,USW00053132 6,AZ,4811,ELGIN 5 S,76.5,ADRA3 7,,,,
32726,,,FLGthr 9,,,,AZ,,Flagstaff Area,71,,,,,
32763,,,INWthr 9,,,,AZ,,Winslow Area,84.5,,,,,
32828,,,PHXthr 9,,,,AZ,,Phoenix Area,101,,,,,
32878,,,TUSthr 9,,,,AZ,,Tucson Area,93,,,,,
32889,,,YUMthr 9,,,,AZ,,Yuma Area,98.5,,,,,
33061,-110.42806,31.60722,53146 1,ALK 3,KALK 5,USW00053146 6,AZ,4768,FT HUACHUCA PIONEER AIRFIELD,80,,,,,
33596,-110.9302,32.4177,021357 2,USC00021357 6,CATA3 7,,AZ,2707,CATALINA STATE PARK,87.5,,,,,
33843,-110.3552,31.8352,024534 2,USC00024534 6,KARA3 7,,AZ,4690,KARTCHNER CAVERNS,77.5,,,,,
34558,-114.1884,32.835,53154 1,029651 2,72279 4,USW00053154 6,AZ,620,YUMA 27 ENE,97.5,RPSA3 7,,,,
34569,-112.3374,35.7552,53155 1,029370 2,72277 4,USW00053155 6,AZ,5990,WILLIAMS 35 NNW,75,BBRA3 7,,,,
34624,-110.9808,32.3391,028590 2,USC00028590 6,TCHA3 7,,AZ,2527,TOHONO CHUL,89.5,,,,,
34846,-110.7933,33.3947,023501 2,USC00023501 6,GLEA3 7,,AZ,3660,GLOBE #3,83.5,,,,,
35039,-111.6313,32.8118,027187 2,USC00027187 6,ROBA3 7,,AZ,1495,ROBSON RANCH,96,,,,,
