city,lat,lng,station,avg temp F August 2018,zips
Freedom Acres,34.3199,-111.3051,PAYSON ,82,85541
Teec Nos Pos,36.9221,-109.0753,TEEC NOS POS,84.5,86514
Crozier,35.4227,-113.6486,MUSIC MOUNTAIN ,81,86437 86434
Avondale,33.3858,-112.3236,LITCHFIELD PARK,98.5,85323 85392 85329
Alpine,33.8461,-109.1432,ALPINE,64,85920
Elfrida,31.6858,-109.6896,MC NEAL,85,85610
North Fork,33.9965,-109.9593,PINETOP 2E,70.5,85941
Kaibito,36.592,-111.1071,PAGE MUNICIPAL AP,90,86053
Lower Santan Village,33.1427,-111.7853,CASA GRANDE NATL MONUMENT,93.5,85147
St. David,31.8992,-110.2251,BENSON,83,85630
Ash Fork,35.2171,-112.4913,WILLIAMS,71.5,86320
Poston,33.9921,-114.4046,PARKER,100.5,85371
Drysdale,32.6452,-114.7067,YUMA MCAS - COOP,98.5,85365
Heber-Overgaard,34.4141,-110.5696,HEBER ,73.5,85933 85928
Three Points,32.0596,-111.2865,ANVIL RANCH,88.5,85735 85736
Seligman,35.3256,-112.8573,SELIGMAN,78,86337
Sacate Village,33.1416,-111.98100000000001,PHOENIX AIRPORT,101,85339 85121
Burnside,35.7534,-109.6248,CANYON DE CHELLY,81.5,86505
Tuba City,36.125,-111.2467,WUPATKI NM,88.5,86045
Roosevelt,33.6618,-111.1295,WORKMAN CREEK,68.5,85545
Winslow,35.0252,-110.7098,WINSLOW MUNICIPAL AP,84.5,86047
Crystal Beach,34.5714,-114.3926,LAKE HAVASU CITY,94,86404
Scottsdale,33.6872,-111.8651,SCOTTSDALE MUNICIPAL AP,98.5,85259 85258 85251 85250 85257 85255 85254 85266 85262 85260 85252 85261 85267 85271
Mesa,33.4017,-111.7181,MESA,96,85208 85209 85201 85202 85203 85204 85205 85206 85207 85215 85213 85212 85210 85211 85214 85216 85274 85275 85277
Greer,34.0053,-109.4611,BALDY,63,85927
Kohls Ranch,34.321,-111.0838,PROMONTORY ,69,85541
Tolleson,33.4484,-112.2561,LITCHFIELD PARK,98.5,85353
Maricopa,33.0404,-112.0006,ROBSON RANCH,96,85138 85139
Canyon Day,33.7826,-110.0328,MOUNTAIN LION ,70,85941
Chiawuli Tak,31.941,-111.7765,SELLES ,92,85634
Black Canyon City,34.0709,-112.12200000000001,SUNSET POINT ,87.5,85324
Hackberry,35.3401,-113.7256,KINGMAN AIRPORT,87.5,86411 86401
New Kingman-Butler,35.2645,-114.0091,KINGMAN AIRPORT,87.5,86409
Ajo,32.3923,-112.8839,AJO,95,85321
Surprise,33.68,-112.4524,WITTMANN,95.5,85361 85379 85388 85387 85374 85375 85378
Sun City West,33.6693,-112.3575,YOUNGTOWN,97,85375 85376
Dolan Springs,35.5904,-114.2852,UNION PASS ,90,86441
Marana,32.4355,-111.1558,TOHONO CHUL,89.5,85653 85741 85743 85742 85658 85652 85740
San Miguel,31.6295,-111.7801,SASABE ,85,85634
Tusayan,35.955,-112.1202,TUSAYAN ,71.5,86023
Holbrook,34.9044,-110.1672,PETRIFIED FOREST NP,78,86025
Seven Mile,33.7882,-109.9576,MOUNTAIN LION ,70,85941 85926
Wet Camp Village,33.1413,-111.9004,TEMPE,96,85121
Gilbert,33.3103,-111.7463,MESA,96,85233 85234 85297 85296 85295 85298 85236 85299
Winkelman,32.9853,-110.7651,HORSE CAMP CANYON ,88,85192
Round Rock,36.5044,-109.4616,CANYON DE CHELLY,81.5,86547
St. Johns,34.5018,-109.3784,ST JOHNS INDUSTRIAL AIR PARK,81,85936
Six Shooter Canyon,33.3568,-110.772,GLOBE ,84,85501
Aztec,32.8082,-113.4428,TACNA,99.5,85333
Solomon,32.8138,-109.6291,SAFFORD MUNICIPAL AP,90.5,85546 85551
First Mesa,35.8389,-110.3665,HOPI ,78,86042
Rock House,33.6318,-110.9456,WORKMAN CREEK,68.5,85501
Springerville,34.156,-109.2989,SPRINGERVILLE,72,85938
Steamboat,35.7535,-109.8503,HOPI ,78,86505
Morristown,33.8549,-112.6138,WITTMANN,95.5,85342
Snowflake,34.5223,-110.0914,SHOW LOW AIRPORT,70,85937
Corona de Tucson,31.9495,-110.7836,GREEN VALLEY,88.5,85641
Chuichu,32.7403,-111.7821, CITY,92.5,85193
Sunizona,31.8841,-109.6328,PEARCE - SUNSITES,81.5,85625
Fort Valley,35.2554,-111.7253,FORT VALLEY,66.5,86001
Paulden,34.8899,-112.4938,CHINO VALLEY,80.5,86323 86334
Sedona,34.8574,-111.7951,OAK CREEK ,81,86336 86339 86340
Kaka,32.5113,-112.3168,AJO,95,85321
Flowing Springs,34.3131,-111.3379,PAYSON ,82,85541
Village of Oak Creek,34.7813,-111.7606,BAR M,71.5,86351 86341
Bear Flat,34.2925,-111.0674,PROMONTORY ,69,85541
Concho,34.4744,-109.6102,SAINT JOHNS,80,85924
Queen Valley,33.283,-111.3049,APACHE JUNCTION,93,85118
Pinon,36.0992,-110.2209,HOPI ,78,86510
Beaver Valley,34.3409,-111.2987,PAYSON ,82,85541
Vernon,34.2508,-109.6926,MC NARY,68,85940
Pinal,33.3799,-110.7571,GLOBE ,84,85501
Lake Havasu City,34.5006,-114.3113,LAKE HAVASU CITY,94,86403 86406 86404 86405
Dripping Springs,33.105,-110.7552,SAN CARLOS RESERVOIR,87.5,85192
Vail,32.0217,-110.6937,SAGUARO NATIONAL PARK,88.5,85641 85744
Tolani Lake,35.4309,-110.8431,WINSLOW MUNICIPAL AP,84.5,86047
Parker Strip,34.2803,-114.1269,PARKER,100.5,85344
Woodruff,34.7843,-110.0366,PETRIFIED FOREST NP,78,85942 86025
Sonoita,31.6645,-110.6426,SONOITA,77.5,85637
Ali Molina,31.9025,-111.7804,SELLES ,92,85634
Tacna,32.7004,-113.9618,TACNA,99.5,85352 85347
Whiteriver,33.8358,-109.9616,MOUNTAIN LION ,70,85941
Leupp,35.2966,-111.0028,TWIN ARROWS,80,86035 86004
Wenden,33.8324,-113.5433,SMITH PEAK ,95,85357
Topawa,31.8078,-111.8304,SELLES ,92,85634 85639
Patagonia,31.5436,-110.7477,NOGALES INTL AP,84,85624
Tombstone,31.7234,-110.0798,TOMBSTONE,80,85638
Top-of-the-World,33.3477,-110.9997,GLOBE ,84,85539 85501
Rincon Valley,32.1101,-110.6889,SAGUARO NATIONAL PARK,88.5,85747 85641
Ak Chin,32.2873,-112.0091,SELLES ,92,85634
Valencia West,32.1354,-111.1124,TUCSON,93,85757
Willow Canyon,32.3881,-110.7009,MT. LEMMON WILLOW CANYON,71.5,85619
Ko Vaya,32.0815,-111.8959,SELLES ,92,85634
Dewey-Humboldt,34.5174,-112.2498,PRESCOTT,79,86329 86327
Mescal,31.9674,-110.4367,KARTCHNER CAVERNS,77.5,85602
Del Muerto,36.187,-109.4348,CANYON DE CHELLY,81.5,86503
Colorado City,36.9774,-112.98299999999999,HURRICANE ,83.5,86021
Morenci,33.0531,-109.3307,GUTHRIE ,77.5,85540
Fort Apache,33.7907,-109.9873,MOUNTAIN LION ,70,85926
Nazlini,35.9156,-109.4726,CANYON DE CHELLY,81.5,86540
Bylas,33.1292,-110.1162,BLACK HILLS,89.5,85530
Picture Rocks,32.3274,-111.2558,TUCSON,93,85653 85743
Wittmann,33.775,-112.5251,WITTMANN,95.5,85361
Wheatfields,33.4805,-110.8366,GLOBE ,84,85501
Sun City,33.6165,-112.2819,YOUNGTOWN,97,85351 85373 85372
Tucson,32.1545,-110.8782,TUCSON INTERNATIONAL AIRPORT,93,85705 85707 85706 85756 85723 85726 85724 85701 85708 85711 85748 85745 85747 85716 85714 85715 85712 85713 85710 85719 85730 85702 85703 85709 85717 85720 85721 85722 85725 85731 85732 85738 85751 85754 85775
Quartzsite,33.6675,-114.21700000000001,QUARTZSITE,100,85346 85359
Eloy,32.747,-111.5991,ROBSON RANCH,96,85131 85194 85193 85123
Hotevilla-Bacavi,35.9225,-110.6569,HOPI ,78,86030
Second Mesa,35.8222,-110.4884,HOPI ,78,86043
Cactus Flats,32.7642,-109.7205,SAFFORD AGRICULTURAL CENTER,87.5,85546 85548
St. Michaels,35.6606,-109.0962,WINDOW ROCK AIRPORT,72.5,86511
Phoenix,33.5722,-112.0891,DEER VALLEY,95.5,85008 85009 85006 85007 85004 85083 85086 85087 85085 85383 85033 85304 85306 85308 85020 85021 85022 85023 85024 85027 85028 85029 85353 85019 85018 85013 85012 85015 85014 85017 85016 85254 85003 85044 85045 85042 85043 85040 85041 85048 85054 85037 85035 85034 85032 85031 85307 85310 85051 85050 85053 85001 85002 85005 85010 85011 85026 85030 85036 85038 85046 85060 85061 85062 85063 85064 85065 85066 85067 85068 85069 85070 85071 85072 85073 85074 85075 85076 85078 85079 85080 85082
Cane Beds,36.9341,-112.9118,HURRICANE ,83.5,86022
Kykotsmovi Village,35.8576,-110.6338,HOPI ,78,86039 86030
Cornville,34.7389,-111.9086,TUZIGOOT,88,86325
Doney Park,35.2687,-111.5053,WALNUT CANYON N.M.,79.5,86004
Deer Creek,34.0644,-111.3505,PAYSON ,82,85541
Catalina,32.4849,-110.8996,CATALINA STATE PARK,87.5,85739
Goodyear,33.2614,-112.3622,LITCHFIELD PARK,98.5,85139 85338 85326 85340 85395
Youngtown,33.5846,-112.3047,YOUNGTOWN,97,85363
Fort Mohave,35.0004,-114.5748,BULLHEAD CITY,100,86426 86427
Payson,34.2434,-111.3195,PAYSON ,82,85541 85547
Wahak Hotrontk,32.1748,-112.3663,ORGAN PIPE CACTUS NM,94,85634
Shongopovi,35.8195,-110.5331,HOPI ,78,86043
Pine,34.3788,-111.4574,NATURAL BRIDGE,77,85544
Indian Wells,35.4089,-110.1061,HOPI ,78,86031
Benson,31.9157,-110.3256,BENSON,83,85602 85630
Franklin,32.677,-109.072,DUNCAN,83.5,85534
Yarnell,34.2283,-112.7631,STANTON ,90,85362
Blackwater,33.0396,-111.5798,CASA GRANDE NATL MONUMENT,93.5,85128
Vicksburg,33.7293,-113.8254,QUARTZSITE,100,85325 85348
Low Mountain,35.9481,-110.0981,HOPI ,78,86520 86510 86034
Wikieup,34.6931,-113.5995,WIKIEUP,92,85360
Moccasin,36.9099,-112.7546,GUNSIGHT,84.5,86022
Valle,35.6245,-112.135,TUSAYAN ,71.5,86046
Pirtleville,31.3613,-109.5661,DOUGLAS,81,85626 85607
Whitecone,35.6037,-110.0791,HOPI ,78,86031 86034
Green Valley,31.8437,-111.0172,GREEN VALLEY,88.5,85622 85614
Beyerville,31.3921,-110.8748,NOGALES INTL AP,84,85621
Tubac,31.6111,-111.0585,TUMACACORI NM,79.5,85640 85646
San Manuel,32.6091,-110.6415,SAN MANUEL,88,85631
Fort Defiance,35.7469,-109.0685,WINDOW ROCK AIRPORT,72.5,86504
Cutter,33.3584,-110.6593,GLOBE ,84,85550
Tonto Village,34.3198,-111.1393,PROMONTORY ,69,85541
Casa Grande,32.9068,-111.7624,ROBSON RANCH,96,85194 85193 85122 85130
Star Valley,34.2611,-111.2197,PAYSON ,82,85541
Casa Blanca,33.1154,-111.90799999999999,TEMPE,96,85121
Cornfields,35.6513,-109.6759,HOPI ,78,86505
Avenue B and C,32.7192,-114.6597,YUMA QUARTERMASTER DEPOT,97.5,85364
El Mirage,33.5905,-112.3271,YOUNGTOWN,97,85335
Kohatk,32.5782,-112.0033, CITY,92.5,85634
Summerhaven,32.4416,-110.7766,MT. LEMMON FIRE DEPT,67,85619
Dennehotso,36.8209,-109.87899999999999,BETATAKIN,77.5,86535
Hard Rock,36.0309,-110.5048,HOPI ,78,86039
Guadalupe,33.3664,-111.9633,TEMPE,96,85283
Williams,35.2476,-112.1833,WILLIAMS,71.5,86046
Wilhoit,34.4083,-112.6156,IRON SPRINGS ,77,86332
Kachina Village,35.0949,-111.6927,FLAGSTAFF,70.5,86001
La Paz Valley,33.5578,-114.2434,QUARTZSITE,100,85346
Theba,32.9181,-112.8903,PAINTED ROCK DAM,99,85337
Greasewood,35.5279,-109.8613,HOPI ,78,86505
Santa Rosa,32.3326,-112.0464,SELLES ,92,85634
Icehouse Canyon,33.3553,-110.7965,GLOBE ,84,85501
Sells,31.9202,-111.8775,SELLES ,92,85634
El Prado Estates,32.7062,-114.5215,YUMA QUARTERMASTER DEPOT,97.5,85365
Mayer,34.4233,-112.2408,CORDES,83,86333
Spring Valley,34.3531,-112.1513,CORDES,83,86333
Tucson Estates,32.1792,-111.1254,TUCSON,93,85713 85735
San Carlos,33.35,-110.4654,SAN CARLOS #1 ,89,85550
Queen Creek,33.2367,-111.6389,MESA,96,85142
Dateland,32.8209,-113.5418,TACNA,99.5,85333 85347
Lake Montezuma,34.6414,-111.796,MONTEZUMA CASTLE NM,83,86335 86342
Sacaton Flats Village,33.0559,-111.65899999999999,CASA GRANDE NATL MONUMENT,93.5,85147 85128
Ventana,32.4681,-112.2434,AJO,95,85634 85321
Cedar Creek,33.903,-110.1929,LIMESTONE CANYON ,74,85941
Pima,32.8886,-109.8437,SAFFORD AGRICULTURAL CENTER,87.5,85543
San Simon,32.2679,-109.2308,SAN SIMON,84.5,85632
Stotonic Village,33.1528,-111.8167,CASA GRANDE NATL MONUMENT,93.5,85248 85147
Jakes Corner,34.0083,-111.3202,PAYSON ,82,85541
Tees Toh,35.4849,-110.3989,HOPI ,78,86047
Yuma,32.5991,-114.5488,YUMA MCAS - COOP,98.5,85365 85364 85369
McNary,34.0924,-109.8541,MC NARY,68,85935 85930
Avra Valley,32.4195,-111.3393,TUCSON,93,85653
Ak-Chin Village,33.0197,-112.0808,PHOENIX AIRPORT,101,85139
Verde Village,34.711999999999996,-111.994,TUZIGOOT,88,86326
Nogales,31.3624,-110.9336,NOGALES INTL AP,84,85621
Sunwest,33.650999999999996,-113.4091,SMITH PEAK ,95,85348
Elgin,31.668000000000003,-110.5347,ELGIN,76.5,85611
Window Rock,35.6705,-109.0639,WINDOW ROCK AIRPORT,72.5,86515
Bryce,32.9258,-109.8229,SAFFORD AGRICULTURAL CENTER,87.5,85543
Dilkon,35.3606,-110.3155,HOPI ,78,86047
Bowie,32.3247,-109.4842,SAN SIMON,84.5,85605
Arivaca Junction,31.739,-111.0738,GREEN VALLEY,88.5,85645
Arizona City,32.7506,-111.6707, CITY,92.5,85193 85123
Meadview,35.9532,-114.0789,TRUXTON CANYON ,85.5,86444
Walnut Creek,35.1312,-114.1267,KINGMAN AIRPORT,87.5,86413
Fort Thomas,33.0222,-109.9665,BLACK HILLS,89.5,85536
Sun Lakes,33.2172,-111.8695,TEMPE,96,85248
San Jose,32.8169,-109.5957,SAFFORD MUNICIPAL AP,90.5,85546
Mead Ranch,34.3462,-111.1428,PROMONTORY ,69,85541
Central,32.8692,-109.7908,SAFFORD AGRICULTURAL CENTER,87.5,85531 85543
White Mountain Lake,34.3441,-109.9878,SHOW LOW AIRPORT,70,85912 85901
Ganado,35.7016,-109.5504,WINDOW ROCK AIRPORT,72.5,86505
Kino Springs,31.3641,-110.8095,NOGALES INTL AP,84,85621
Cibecue,34.0332,-110.4854,LIMESTONE CANYON ,74,85911
Donovan Estates,32.7094,-114.6782,YUMA QUARTERMASTER DEPOT,97.5,85364
Salome,33.7778,-113.6061,SMITH PEAK ,95,85348
Tanque Verde,32.2687,-110.7437,DESTINY RANCH,91.5,85749 85748
Picacho,32.709,-111.4907,PICACHO 8 SE,93,85141
Catalina Foothills,32.3041,-110.8835,SAGUARO ,93,85718 85750 85715 85728
Taylor,34.4393,-110.1018,SHOW LOW AIRPORT,70,85939
Congress,34.1526,-112.8642,STANTON ,90,85332
Swift Trail Junction,32.7305,-109.7147,NOON CREEK ,81,85546
Oracle,32.6085,-110.7826,ORACLE STATE PARK,83,85623
Supai,36.2299,-112.6926,NIXON FLATS ,74.5,86435
Truxton,35.486999999999995,-113.5607,MUSIC MOUNTAIN ,81,86411 86434
