city,lat,lng,station,avg temp F August 2018,zips
Nelson,32.4298,-111.2649,TUCSON,93,85653
Stanfield,32.8793,-111.9636, CITY,92.5,85172
Hunter Creek,34.3054,-111.0159,PROMONTORY ,69,85541
Cameron,35.8537,-111.4269,WUPATKI NM,88.5,86020
Jerome,34.7466,-112.1072,JEROME,83.5,86331
Alamo Lake,34.2588,-113.5079,ALAMO DAM,94.5,85357
Coolidge,32.9395,-111.5261,CASA GRANDE NATL MONUMENT,93.5,85194 85128
Carefree,33.8234,-111.9161,CAREFREE,92,85377
Pinedale,34.3208,-110.2599,LIMESTONE CANYON ,74,85934
Huachuca City,31.6308,-110.3422,FT HUACHUCA PIONEER AIRFIELD,80,85616
Topock,34.7206,-114.478,HAVASU ,98.5,86436
Mojave Ranch Estates,34.9449,-114.5907,HAVASU ,98.5,86440
Wagon Wheel,34.1976,-110.0272,LAKESIDE ,73.5,85929 85901
San Luis,32.4911,-114.7089,YUMA MCAS - COOP,98.5,85350 85349
Cottonwood,34.7194,-112.0015,TUZIGOOT,88,86326
Golden Valley,35.205999999999996,-114.2327,UNION PASS ,90,86413
Paradise Valley,33.5434,-111.9595,SCOTTSDALE MUNICIPAL AP,98.5,85253
Palominas,31.3838,-110.1212,CORONADO NATIONAL MEMORIAL,76.5,85615
Oak Springs,35.4759,-109.1319,WINDOW ROCK AIRPORT,72.5,86511
East Verde Estates,34.2983,-111.3645,PAYSON ,82,85541
Thatcher,32.832,-109.7595,SAFFORD AGRICULTURAL CENTER,87.5,85552
Florence,33.059,-111.4209,CASA GRANDE NATL MONUMENT,93.5,85132
Charco,32.2474,-112.6001,AJO,95,85321
Linden,34.2625,-110.1424,SHOW LOW AIRPORT,70,85901
So-Hi,35.2527,-114.1415,KINGMAN AIRPORT,87.5,86413
Valle Vista,35.4109,-113.8627,KINGMAN AIRPORT,87.5,86401
Rillito,32.4157,-111.1549,TOHONO CHUL,89.5,85654 85653
Safford,32.8318,-109.7006,SAFFORD AGRICULTURAL CENTER,87.5,85546
Rye,34.0979,-111.3542,PAYSON ,82,85541
Gisela,34.1015,-111.2895,PAYSON ,82,85541
Claypool,33.406,-110.8421,GLOBE ,84,85539
South Tucson,32.1955,-110.9692,TUCSON INTERNATIONAL AIRPORT,93,85713
Chilchinbito,36.5027,-110.0512,BETATAKIN,77.5,86033
Chinle,36.1504,-109.5793,CANYON DE CHELLY,81.5,86503
Rock Point,36.7173,-109.6287,TEEC NOS POS,84.5,86545
Santa Cruz,33.2326,-112.1593,PHOENIX AIRPORT,101,85339
Peeples Valley,34.2773,-112.7654,STANTON ,90,85362 86332
Camp Verde,34.5699,-111.8573,VERDE ,88.5,86322
Douglas,31.3602,-109.5394,DOUGLAS,81,85608 85607 85655
Beaver Dam,36.9071,-113.9363,BEAVER DAM,96.5,86432
Many Farms,36.3532,-109.6271,CANYON DE CHELLY,81.5,86538 86503
Hayden,32.9995,-110.7814,HORSE CAMP CANYON ,88,85135 85192
Cibola,33.3733,-114.6792,QUARTZSITE,100,85334 85328
Pinetop-Lakeside,34.1486,-109.9658,LAKESIDE ,73.5,85935 85929
Pine Lake,35.0887,-113.8739,MOSS BASIN ,77.5,86401
El Capitan,33.2383,-110.7833,GLOBE ,84,85192 85501
Naco,31.343000000000004,-109.9337,BISBEE,75,85603 85620
Valentine,35.3886,-113.6591,MUSIC MOUNTAIN ,81,86437
Ali Chukson,31.9114,-111.8018,SELLES ,92,85634
Arlington,33.3346,-112.7747,PAINTED ROCK DAM,99,85322
Oljato-Monument Valley,36.9867,-110.191,BETATAKIN,77.5,84536
Red Mesa,36.9664,-109.3828,TEEC NOS POS,84.5,86514
Whetstone,31.7011,-110.3398,FT HUACHUCA PIONEER AIRFIELD,80,85616
Tsaile,36.3033,-109.2157,BEAVER SPRING,70,86556 86507
Mohave Valley,34.9008,-114.5732,HAVASU ,98.5,86440
Prescott,34.585,-112.4475,PRESCOTT,79,86305 86301 86303 86313 86302 86304
Clay Springs,34.3592,-110.3043,LIMESTONE CANYON ,74,85923
Pinetop Country Club,34.1163,-109.891,MC NARY,68,85935
Centennial Park,36.9538,-112.9813,HURRICANE ,83.5,86021 86022
Somerton,32.6009,-114.699,YUMA MCAS - COOP,98.5,85350
Gadsden,32.5564,-114.781,YUMA MCAS - COOP,98.5,85336
Kayenta,36.7144,-110.259,BETATAKIN,77.5,86033
Mammoth,32.6853,-110.7292,ORACLE STATE PARK,83,85623
Anthem,33.856,-112.1168,DEER VALLEY,95.5,85086
Christopher Creek,34.3206,-111.0072,PROMONTORY ,69,85541
Duncan,32.7344,-109.0972,DUNCAN,83.5,85534
Goodyear Village,33.1973,-111.8724,TEMPE,96,85248 85121
Utting,33.8544,-113.9129,QUARTZSITE,100,85325
Saddlebrooke,32.5385,-110.8582,MT. LEMMON FIRE DEPT,67,85739
Padre Ranchitos,32.6497,-114.6417,YUMA MCAS - COOP,98.5,85365
Jeddito,35.7697,-110.1305,HOPI ,78,86034
Nutrioso,33.9515,-109.2058,NUTRIOSO,64,85932
New River,33.8835,-112.0858,CAREFREE,92,85086 85087
Anegam,32.3742,-112.035, CITY,92.5,85634
Joseph City,34.9614,-110.3274,WINSLOW MUNICIPAL AP,84.5,86032
Whispering Pines,34.3728,-111.2813,PAYSON ,82,85541
Tonto Basin,33.8361,-111.3003,BARTLETT DAM,90,85553
Chandler,33.2827,-111.8517,TEMPE,96,85248 85249 85226 85224 85225 85286 85246
Sanders,35.2095,-109.3224,SANDERS,76,86512
Clarkdale,34.7501,-112.0549,TUZIGOOT,88,86326 86324
Elephant Head,31.7659,-110.9921,GREEN VALLEY,88.5,85645
Katherine,35.2206,-114.5615,BULLHEAD CITY,100,86429
Moenkopi,36.1124,-111.2212,WUPATKI NM,88.5,86045
South Komelik,31.7145,-111.7744,SELLES ,92,85634
Oxbow Estates,34.1824,-111.34299999999999,PAYSON ,82,85541
Oatman,35.0273,-114.3839,BULLHEAD CITY,100,86413 86433
Chino Valley,34.7594,-112.4107,CHINO VALLEY,80.5,86323
Buckeye,33.4314,-112.6429,LITCHFIELD PARK,98.5,85326 85396
Aguila,33.9376,-113.1665,SMITH PEAK ,95,85320
Bluewater,34.1681,-114.2667,PARKER,100.5,85344
Klagetoh,35.5011,-109.5283,SANDERS,76,86502 86505
Yucca,34.863,-114.1461,MOSS BASIN ,77.5,86438
Haigler Creek,34.2163,-110.9719,PLEASANT VALLEY ,78.5,85554
Wall Lane,32.6573,-114.7105,YUMA MCAS - COOP,98.5,85365
Gu Oidak,31.9206,-112.0233,SELLES ,92,85634
Bullhead City,35.1205,-114.546,BULLHEAD CITY,100,86442 86429 86430 86439
Gold Canyon,33.3715,-111.4369,APACHE JUNCTION,93,85118 85119
Fortuna Foothills,32.6616,-114.3973,YUMA PROVING GROUND,98.5,85367
Vaiva Vo,32.7167,-111.9269, CITY,92.5,85193
Pisinemo,32.0349,-112.3192,SELLES ,92,85634
McNeal,31.6079,-109.6699,MC NEAL,85,85617
Ali Chuk,31.8169,-112.5584,ORGAN PIPE CACTUS NM,94,85321
Bouse,33.8984,-113.9962,QUARTZSITE,100,85325
Kearny,33.0564,-110.9074,SAN CARLOS RESERVOIR,87.5,85137
Ehrenberg,33.6174,-114.4883,QUARTZSITE,100,85334 85346
Amado,31.6968,-111.0583,TUMACACORI NM,79.5,85645 85646
Cave Creek,33.8513,-111.9801,CAREFREE,92,85087 85331 85327
Wide Ruins,35.4175,-109.4994,SANDERS,76,86502
East Globe,33.3511,-110.7061,GLOBE ,84,85550
Litchfield Park,33.5024,-112.3586,LITCHFIELD PARK,98.5,85340
Gila Crossing,33.273,-112.1627,PHOENIX AIRPORT,101,85339
Kaibab,36.8815,-112.7236,GUNSIGHT,84.5,86022
Haivana Nakya,32.0051,-111.7124,SELLES ,92,85634
Houck,35.2714,-109.2236,SANDERS,76,86512 86506
Rio Rico,31.4957,-110.9886,TUMACACORI NM,79.5,85640 85648
Wickenburg,33.9837,-112.7669,STANTON ,90,85390 85358
Buckshot,32.7404,-114.4829,YUMA QUARTERMASTER DEPOT,97.5,85365
Lake of the Woods,34.1547,-109.9936,LAKESIDE ,73.5,85929
Willcox,32.2515,-109.8359,WILLCOX,81.5,85643 85644
Antares,35.4229,-113.8083,MUSIC MOUNTAIN ,81,86401
Miracle Valley,31.3829,-110.1485,CORONADO NATIONAL MEMORIAL,76.5,85615
Summit,32.0619,-110.9483,TUCSON INTERNATIONAL AIRPORT,93,85756
Cienega Springs,34.2008,-114.2089,PARKER,100.5,85344
Oro Valley,32.4223,-110.9767,CATALINA STATE PARK,87.5,85755 85704 85737
Young,34.1189,-110.9559,PLEASANT VALLEY ,78.5,85554
Munds Park,34.9382,-111.6318,BAR M,71.5,86017 86336
Peach Springs,35.5315,-113.4319,DIAMOND M. RANCH,77,86434
San Tan Valley,33.1879,-111.5473,CASA GRANDE NATL MONUMENT,93.5,85143 85140
Peridot,33.3015,-110.4554,SAN CARLOS #1 ,89,85542
Cowlic,31.8049,-111.9876,SELLES ,92,85634
Golden Shores,34.7819,-114.4777,HAVASU ,98.5,86440 86436
Arivaca,31.575,-111.2926,SASABE ,85,85601
Dudleyville,32.9127,-110.7345,HORSE CAMP CANYON ,88,85192
Lazy Y U,35.1369,-113.9685,MOSS BASIN ,77.5,86401
Chloride,35.4097,-114.1972,UNION PASS ,90,86431
Mesquite Creek,34.9606,-114.5714,HAVASU ,98.5,86440
Washington Park,34.3978,-111.2731,BAKER BUTTE,68.5,85541
Campo Bonito,32.5629,-110.6984,ORACLE STATE PARK,83,85623
Nolic,32.0341,-111.955,SELLES ,92,85634
Bagdad,34.5771,-113.1771,BAGDAD,83,86321
Wintersburg,33.4187,-112.8666,PAINTED ROCK DAM,99,85354
Komatke,33.2953,-112.1615,PHOENIX AIRPORT,101,85339
LeChee,36.871,-111.4328,PAGE MUNICIPAL AP,90,86040
Fredonia,36.9617,-112.5195,BUCKSKIN MOUNTAIN ,81,86022
Lukachukai,36.4112,-109.2267,BEAVER SPRING,70,86507
Comobabi,32.0539,-111.8029,SELLES ,92,85634
Cordes Lakes,34.3103,-112.1073,CORDES,83,86333
Scenic,36.7931,-114.0151,BEAVER DAM,96.5,86432
Sehili,36.2807,-109.1814,BEAVER SPRING,70,86556 86507
Wellton,32.6399,-114.214,YUMA,97.5,85356
Globe,33.3869,-110.7514,GLOBE ,84,85501 85502 85532
Sahuarita,31.9328,-110.9654,GREEN VALLEY,88.5,85629 85614
White Hills,35.7242,-114.4004,TRUXTON CANYON ,85.5,86445 86441
Tempe,33.3881,-111.9318,TEMPE,96,85281 85282 85283 85284 85280 85285 85287
Arizona Village,34.8548,-114.5893,HAVASU ,98.5,86440
York,32.9175,-109.196,GUTHRIE ,77.5,85534
Tat Momoli,32.6012,-111.8862, CITY,92.5,85193
Bisbee,31.4126,-109.9178,BISBEE,75,85603
Kingman,35.217,-114.0105,KINGMAN AIRPORT,87.5,86409 86401
Desert Hills,34.5506,-114.3754,LAKE HAVASU CITY,94,86404
Peoria,33.7844,-112.29899999999999,WITTMANN,95.5,85381 85383 85382 85373 85345 85342 85380 85385
Upper Santan Village,33.1152,-111.7419,CASA GRANDE NATL MONUMENT,93.5,85147
Grand Canyon Village,36.0492,-112.1566,GRAND CANYON VISITOR CENTER,77.5,86023
Williamson,34.7082,-112.5342,CHINO VALLEY,80.5,86323 86305
Rio Verde,33.7278,-111.67399999999999,BARTLETT DAM,90,85263
Prescott Valley,34.5982,-112.3178,PRESCOTT,79,86327 86315 86314 86312
Keams Canyon,35.8229,-110.2011,HOPI ,78,86034
Parks,35.2939,-111.9771,CHALENDER,71,86046 86018
Sawmill,35.8924,-109.1538,WINDOW ROCK AIRPORT,72.5,86504
Tumacacori-Carmen,31.5771,-111.0469,TUMACACORI NM,79.5,85640
Bitter Springs,36.6118,-111.6475,PARIA POINT ,78,86040 86036
Why,32.259,-112.7307,AJO,95,85321
Littlefield,36.8663,-113.9358,BEAVER DAM,96.5,86432
Carrizo,33.9867,-110.3314,LIMESTONE CANYON ,74,85941
Fountain Hills,33.6073,-111.7398,SCOTTSDALE MUNICIPAL AP,98.5,85268 85269
Parker,34.0286,-114.2224,PARKER,100.5,85344 85346
Hondah,34.086,-109.9149,PINETOP 2E,70.5,85935 85930
Brenda,33.6721,-113.9379,QUARTZSITE,100,85348
Seba Dalkai,35.4816,-110.4562,HOPI ,78,86047
Rough Rock,36.4106,-109.8691,CANYON DE CHELLY,81.5,86503
Tonopah,33.488,-112.9308,PAINTED ROCK DAM,99,85354
Pinion Pines,35.1467,-113.9059,KINGMAN AIRPORT,87.5,86401
Show Low,34.2671,-110.0384,SHOW LOW AIRPORT,70,85901 85902
Winslow West,34.9923,-110.7069,WINSLOW MUNICIPAL AP,84.5,86047
Clacks Canyon,35.2203,-114.0723,KINGMAN AIRPORT,87.5,86413 86409 86402
Tonalea,36.3218,-110.9667,BETATAKIN,77.5,86044
Glendale,33.5797,-112.2258,YOUNGTOWN,97,85301 85303 85302 85304 85306 85308 85305 85307 85309 85310 85311 85312 85318
McConnico,35.1636,-114.0898,KINGMAN AIRPORT,87.5,86413 86401
Apache Junction,33.3985,-111.5351,APACHE JUNCTION,93,85119 85120 85117 85178
Strawberry,34.4018,-111.5002,NATURAL BRIDGE,77,85544
Martinez Lake,32.9843,-114.4722,YUMA PROVING GROUND,98.5,85365
Grand Canyon West,35.9998,-113.8103,TRUXTON CANYON ,85.5,86434
Sweet Water Village,33.1274,-111.8424,CASA GRANDE NATL MONUMENT,93.5,85121
Superior,33.2851,-111.1109,APACHE JUNCTION,93,85173
Red Rock,32.561,-111.3745,PICACHO 8 SE,93,85131 85145 85658
Sierra Vista,31.563000000000002,-110.3153,SIERRA VISTA,76.5,85650 85635 85613 85670 85671
Rainbow City,33.8731,-109.9763,PINETOP 2E,70.5,85941
Sierra Vista Southeast,31.4525,-110.21600000000001,CARR ,80,85650 85615 85636
Willow Valley,34.9296,-114.6159,HAVASU ,98.5,86440
Cactus Forest,32.9578,-111.31700000000001,CASA GRANDE NATL MONUMENT,93.5,85132
East Fork,33.8081,-109.9228,MOUNTAIN LION ,70,85941
Lupton,35.3548,-109.0528,SANDERS,76,86508
Gila Bend,32.9662,-112.7155,PAINTED ROCK DAM,99,85337
Wellton Hills,32.6232,-114.1453,TACNA,99.5,85356
Citrus Park,33.5304,-112.444,LITCHFIELD PARK,98.5,85355 85340
Casas Adobes,32.3423,-111.0114,TOHONO CHUL,89.5,85704 85741 85742 85752
Turkey Creek,33.8011,-109.9461,MOUNTAIN LION ,70,85941
Mountainaire,35.092,-111.6493,FLAGSTAFF,70.5,86001
Drexel Heights,32.1457,-111.0479,TUCSON INTERNATIONAL AIRPORT,93,85757 85746
Central Heights-Midland City,33.4,-110.8153,GLOBE ,84,85501
Maish Vaya,32.1703,-112.1342,SELLES ,92,85634
Toyei,35.7043,-109.93700000000001,HOPI ,78,86505
Sacaton,33.0793,-111.7683,CASA GRANDE NATL MONUMENT,93.5,85147
Miami,33.3951,-110.8722,GLOBE ,84,85539
Sun Valley,34.9835,-110.0374,PETRIFIED FOREST NP,78,86029
Rancho Mesa Verde,32.5944,-114.6551,YUMA MCAS - COOP,98.5,85350
Page,36.9425,-111.5071,PAGE MUNICIPAL AP,90,86040 86036
Pimaco Two,31.9666,-110.4663,KARTCHNER CAVERNS,77.5,85602
Shonto,36.5893,-110.6607,BETATAKIN,77.5,86054
Geronimo Estates,34.3695,-111.3617,NATURAL BRIDGE,77,85541
Clifton,33.0249,-109.2883,GUTHRIE ,77.5,85533
Flowing Wells,32.2937,-111.01100000000001,TOHONO CHUL,89.5,85705
Maricopa Colony,33.3626,-112.2267,LITCHFIELD PARK,98.5,85339
Eagar,34.1058,-109.2956,SPRINGERVILLE,72,85938 85925
Mesa del Caballo,34.286,-111.2952,PAYSON ,82,85541
Round Valley,34.1877,-111.3018,PAYSON ,82,85541
Flagstaff,35.1872,-111.6195,FLAGSTAFF,70.5,86001 86011 86004 86002 86005
Dragoon,32.0263,-110.0365,PEARCE - SUNSITES,81.5,85609
Copper Hill,33.4379,-110.7516,GLOBE ,84,85501
